"X2","code","騰落率","リスク（標準偏差）","シャープレシオ"
"6ヶ月","JP90C00009X9",-0.86,5.37,-0.3
"1年","JP90C00009X9",0.66,3.91,0.19
"3年","JP90C00009X9",12.34,4.64,0.87
"5年","JP90C00009X9",16.12,4.49,0.7
"10年","JP90C00009X9",69.52,4.79,1.13
"6ヶ月","JP90C00009Y7",-0.34,8.11,-0.05
"1年","JP90C00009Y7",1.92,6.02,0.35
"3年","JP90C00009Y7",21.86,7.47,0.92
"5年","JP90C00009Y7",26.25,7.36,0.68
"10年","JP90C00009Y7",115.98,7.84,1.02
"6ヶ月","JP90C00009Z4",0.26,10.89,0.09
"1年","JP90C00009Z4",3.22,8.2,0.43
"3年","JP90C00009Z4",31.53,10.49,0.93
"5年","JP90C00009Z4",36.37,10.37,0.66
"10年","JP90C00009Z4",172.41,10.97,0.97
"6ヶ月","JP90C0000HT6",0.9,11.83,0.2
"1年","JP90C0000HT6",1.89,10.89,0.22
"3年","JP90C0000HT6",34.57,14.92,0.74
"5年","JP90C0000HT6",34,14.68,0.48
"10年","JP90C0000HT6",213.75,15.7,0.81
"6ヶ月","JP90C0001QL2",0.35,12.04,0.11
"1年","JP90C0001QL2",1.29,10.98,0.17
"3年","JP90C0001QL2",33.68,14.98,0.72
"5年","JP90C0001QL2",33.45,14.72,0.47
"10年","JP90C0001QL2",215.16,15.73,0.81
"6ヶ月","JP90C0001QU3",2.06,12.4,0.38
"1年","JP90C0001QU3",3.08,11.21,0.32
"3年","JP90C0001QU3",32.76,15.14,0.7
"5年","JP90C0001QU3",25.34,14.85,0.38
"10年","JP90C0001QU3",185.49,15.98,0.74
"6ヶ月","JP90C0001QY5",-0.65,5.9,-0.19
"1年","JP90C0001QY5",0.96,4.3,0.25
"3年","JP90C0001QY5",14.49,4.71,0.99
"5年","JP90C0001QY5",18.12,4.67,0.75
"10年","JP90C0001QY5",76.63,5.39,1.11
"6ヶ月","JP90C0001QZ2",-0.09,8.88,0.02
"1年","JP90C0001QZ2",2.67,6.48,0.44
"3年","JP90C0001QZ2",24.74,7.7,1
"5年","JP90C0001QZ2",29.59,7.6,0.73
"10年","JP90C0001QZ2",124.04,8.23,1.05
"6ヶ月","JP90C0001R05",0.42,11.84,0.12
"1年","JP90C0001R05",4.33,8.67,0.53
"3年","JP90C0001R05",35.08,10.78,0.99
"5年","JP90C0001R05",41.11,10.59,0.71
"10年","JP90C0001R05",180.19,11.14,1.01
"6ヶ月","JP90C0001R39",-1.01,15.74,-0.06
"1年","JP90C0001R39",-4,14.27,-0.22
"3年","JP90C0001R39",38.94,17.15,0.73
"5年","JP90C0001R39",50.85,16.55,0.58
"10年","JP90C0001R39",273.29,16.67,0.88
"6ヶ月","JP90C0001UU5",3.87,8.77,0.91
"1年","JP90C0001UU5",5.32,7.31,0.75
"3年","JP90C0001UU5",35.42,13.9,0.8
"5年","JP90C0001UU5",36,13.98,0.51
"10年","JP90C0001UU5",192.13,14.54,0.81
"6ヶ月","JP90C0001UV3",3.36,6.77,1.01
"1年","JP90C0001UV3",3.75,5.94,0.65
"3年","JP90C0001UV3",27.8,10.86,0.81
"5年","JP90C0001UV3",28.08,11.03,0.51
"10年","JP90C0001UV3",149.55,11.9,0.83
"6ヶ月","JP90C0001UW1",1.71,4.82,0.73
"1年","JP90C0001UW1",1.78,4.16,0.45
"3年","JP90C0001UW1",18.13,7.68,0.77
"5年","JP90C0001UW1",19.22,7.74,0.5
"10年","JP90C0001UW1",97.82,8.33,0.86
"6ヶ月","JP90C00021F1",-3.07,15.41,-0.34
"1年","JP90C00021F1",1.4,13.02,0.17
"3年","JP90C00021F1",44.93,16.98,0.82
"5年","JP90C00021F1",56.03,16.4,0.63
"10年","JP90C00021F1",339.95,16.39,0.99
"6ヶ月","JP90C0002AA7",-1.14,15.7,-0.08
"1年","JP90C0002AA7",-4.32,14.22,-0.24
"3年","JP90C0002AA7",37.56,17.09,0.71
"5年","JP90C0002AA7",48.27,16.49,0.56
"10年","JP90C0002AA7",260.48,16.64,0.86
"6ヶ月","JP90C0002MF1",8.81,11.21,1.56
"1年","JP90C0002MF1",14.05,11.16,1.24
"3年","JP90C0002MF1",58.83,14.59,1.14
"5年","JP90C0002MF1",60.16,14.7,0.72
"10年","JP90C0002MF1",267.53,15.73,0.91
"6ヶ月","JP90C00035D6",-3.42,22.33,-0.22
"1年","JP90C00035D6",-2.89,18.14,-0.08
"3年","JP90C00035D6",38.74,18.76,0.68
"5年","JP90C00035D6",59.72,17.62,0.63
"10年","JP90C00035D6",322.91,17.48,0.92
"6ヶ月","JP90C00035E4",-0.99,23.2,0.01
"1年","JP90C00035E4",13.25,17.94,0.78
"3年","JP90C00035E4",76.37,18.03,1.15
"5年","JP90C00035E4",97.23,17.23,0.88
"10年","JP90C00035E4",403.17,16.87,1.05
"6ヶ月","JP90C0003RR3",-0.89,5.64,-0.29
"1年","JP90C0003RR3",0.68,4.1,0.19
"3年","JP90C0003RR3",13.92,4.62,0.97
"5年","JP90C0003RR3",17.71,4.54,0.75
"10年","JP90C0003RR3",75.89,5.01,1.15
"6ヶ月","JP90C0003RS1",-0.35,8.59,-0.04
"1年","JP90C0003RS1",2.38,6.26,0.41
"3年","JP90C0003RS1",23.89,7.53,0.99
"5年","JP90C0003RS1",28.97,7.4,0.73
"10年","JP90C0003RS1",122.81,7.78,1.07
"6ヶ月","JP90C0003RT9",0.25,11.31,0.09
"1年","JP90C0003RT9",3.69,8.36,0.48
"3年","JP90C0003RT9",33.67,10.45,0.98
"5年","JP90C0003RT9",39.15,10.34,0.7
"10年","JP90C0003RT9",180.21,10.84,1.01
"6ヶ月","JP90C0004GZ7",0.82,12.76,0.44
"1年","JP90C0004GZ7",5.64,9.55,0.65
"3年","JP90C0004GZ7",34.92,9.73,1.13
"5年","JP90C0004GZ7",42.34,9.48,0.78
"10年","JP90C0004GZ7",160.35,10.21,1.01
"6ヶ月","JP90C0004H04",-5.47,23.88,-0.31
"1年","JP90C0004H04",-0.27,17.29,0.13
"3年","JP90C0004H04",47.2,18,0.88
"5年","JP90C0004H04",61.34,17.11,0.68
"10年","JP90C0004H04",339.2,16.31,1.06
"6ヶ月","JP90C00055W4",0.38,12.02,0.12
"1年","JP90C00055W4",1.42,10.95,0.18
"3年","JP90C00055W4",34.15,14.97,0.73
"5年","JP90C00055W4",34.23,14.71,0.48
"10年","JP90C00055W4",218.18,15.73,0.82
"6ヶ月","JP90C00055X2",1.29,21.7,0.21
"1年","JP90C00055X2",12.33,16.69,0.78
"3年","JP90C00055X2",68.08,18.44,1.04
"5年","JP90C00055X2",86.8,17.21,0.82
"10年","JP90C00055X2",369.68,16.53,1.02
"6ヶ月","JP90C0005FR3",-0.13,8.89,0.01
"1年","JP90C0005FR3",2.55,6.49,0.42
"3年","JP90C0005FR3",25.1,7.8,1
"5年","JP90C0005FR3",30.13,7.8,0.72
"10年","JP90C0005FR3",137.16,8.73,1.04
"6ヶ月","JP90C0005FS1",0,9.63,0.04
"1年","JP90C0005FS1",2.96,7.04,0.45
"3年","JP90C0005FS1",27.06,8.31,1.01
"5年","JP90C0005FS1",32.23,8.29,0.72
"10年","JP90C0005FS1",147.24,9.2,1.03
"6ヶ月","JP90C0005Z76",-0.95,10.32,-0.14
"1年","JP90C0005Z76",-6.9,11.5,-0.57
"3年","JP90C0005Z76",31.94,19.42,0.58
"5年","JP90C0005Z76",32.28,18.33,0.4
"10年","JP90C0005Z76",127,17.65,0.56
"6ヶ月","JP90C0006026",0.52,10.9,0.14
"1年","JP90C0006026",2.46,8.57,0.33
"3年","JP90C0006026",30.93,10.44,0.92
"5年","JP90C0006026",36.41,9.89,0.68
"10年","JP90C0006026",140.08,10.56,0.88
"6ヶ月","JP90C0006083",-2.46,17.04,-0.22
"1年","JP90C0006083",0.43,14.32,0.1
"3年","JP90C0006083",47.78,15.66,0.91
"5年","JP90C0006083",48.06,15.67,0.58
"10年","JP90C0006083",244.32,15.36,0.89
"6ヶ月","JP90C0006K23",1.27,21.77,0.21
"1年","JP90C0006K23",12.4,16.75,0.78
"3年","JP90C0006K23",68.82,18.49,1.04
"5年","JP90C0006K23",87.71,17.26,0.82
"10年","JP90C0006K23",372.85,16.57,1.03
"6ヶ月","JP90C0006LC1",-1.06,15.72,-0.07
"1年","JP90C0006LC1",-4.14,14.25,-0.23
"3年","JP90C0006LC1",38.27,17.13,0.72
"5年","JP90C0006LC1",49.61,16.54,0.57
"10年","JP90C0006LC1",267.76,16.68,0.87
"6ヶ月","JP90C0006LD9",0.36,12.01,0.11
"1年","JP90C0006LD9",1.39,10.95,0.18
"3年","JP90C0006LD9",34.06,14.97,0.73
"5年","JP90C0006LD9",33.97,14.71,0.47
"10年","JP90C0006LD9",217.14,15.73,0.82
"6ヶ月","JP90C0006LG2",1.24,21.7,0.2
"1年","JP90C0006LG2",12.24,16.69,0.77
"3年","JP90C0006LG2",67.62,18.43,1.03
"5年","JP90C0006LG2",85.83,17.2,0.81
"10年","JP90C0006LG2",362.75,16.53,1.02
"6ヶ月","JP90C0006LK4",-1.15,10.43,-0.18
"1年","JP90C0006LK4",-7.3,11.55,-0.6
"3年","JP90C0006LK4",31.09,19.51,0.57
"5年","JP90C0006LK4",31.2,18.38,0.39
"10年","JP90C0006LK4",123.66,17.73,0.55
"6ヶ月","JP90C0006Y84",0.82,16.59,0.17
"1年","JP90C0006Y84",7.95,12.5,0.67
"3年","JP90C0006Y84",41.97,13.52,0.94
"5年","JP90C0006Y84",50.38,12.51,0.72
"10年","JP90C0006Y84",207.77,12.37,0.97
"6ヶ月","JP90C0006ZN8",1.72,21.61,0.25
"1年","JP90C0006ZN8",13,16.61,0.82
"3年","JP90C0006ZN8",70.4,18.39,1.07
"5年","JP90C0006ZN8",90.8,17.19,0.84
"10年","JP90C0006ZN8",377.17,16.53,1.03
"6ヶ月","JP90C00074C7",0.92,20.18,0.17
"1年","JP90C00074C7",9.5,15.61,0.66
"3年","JP90C00074C7",62.43,18.08,0.99
"5年","JP90C00074C7",77.81,16.93,0.77
"10年","JP90C00074C7",323.26,16.27,0.97
"6ヶ月","JP90C00074E3",-1.05,15.73,-0.07
"1年","JP90C00074E3",-4.16,14.25,-0.23
"3年","JP90C00074E3",38.23,17.13,0.72
"5年","JP90C00074E3",49.59,16.53,0.57
"10年","JP90C00074E3",269.21,16.68,0.87
"6ヶ月","JP90C0007DM5",0.39,12.04,0.12
"1年","JP90C0007DM5",1.4,10.98,0.18
"3年","JP90C0007DM5",34.04,14.98,0.73
"5年","JP90C0007DM5",34,14.71,0.47
"10年","JP90C0007DM5",216.87,15.72,0.81
"6ヶ月","JP90C0007DN3",-1.08,15.77,-0.07
"1年","JP90C0007DN3",-4.25,14.27,-0.24
"3年","JP90C0007DN3",38.09,17.13,0.71
"5年","JP90C0007DN3",49.35,16.54,0.57
"10年","JP90C0007DN3",266.81,16.68,0.87
"6ヶ月","JP90C0007DP8",1.22,21.71,0.2
"1年","JP90C0007DP8",12.28,16.7,0.77
"3年","JP90C0007DP8",68.05,18.44,1.04
"5年","JP90C0007DP8",86.44,17.21,0.82
"10年","JP90C0007DP8",365.84,16.53,1.02
"6ヶ月","JP90C0007DQ6",-0.8,11.17,-0.1
"1年","JP90C0007DQ6",-6.89,11.9,-0.54
"3年","JP90C0007DQ6",32.01,19.47,0.58
"5年","JP90C0007DQ6",32.17,18.34,0.4
"10年","JP90C0007DQ6",126.65,17.67,0.55
"6ヶ月","JP90C0007LN6",1.14,20.16,0.2
"1年","JP90C0007LN6",9.86,15.62,0.68
"3年","JP90C0007LN6",63.8,18,1.01
"5年","JP90C0007LN6",79.62,16.8,0.79
"10年","JP90C0007LN6",325.64,16.15,0.98
"6ヶ月","JP90C0007LP1",-0.56,10.12,-0.07
"1年","JP90C0007LP1",-7.23,11.81,-0.58
"3年","JP90C0007LP1",31.27,19.31,0.57
"5年","JP90C0007LP1",28.67,18.28,0.37
"10年","JP90C0007LP1",109.18,17.75,0.51
"6ヶ月","JP90C0008022",1.15,11.15,0.25
"1年","JP90C0008022",2.73,8.59,0.36
"3年","JP90C0008022",26.34,11.37,0.75
"5年","JP90C0008022",33.41,10.09,0.63
"10年","JP90C0008022",144.7,10.1,0.94
"6ヶ月","JP90C00081U4",0.49,12.04,0.13
"1年","JP90C00081U4",1.63,10.98,0.2
"3年","JP90C00081U4",35.06,14.99,0.75
"5年","JP90C00081U4",35.75,14.74,0.49
"10年","JP90C00081U4",223.2,15.74,0.83
"6ヶ月","JP90C0008CH5",-10.64,19.39,-1.06
"1年","JP90C0008CH5",-9.66,15.64,-0.57
"3年","JP90C0008CH5",24.66,15.62,0.55
"5年","JP90C0008CH5",32.77,16.01,0.44
"10年","JP90C0008CH5",346.95,15.48,1.05
"6ヶ月","JP90C00091E7",-0.42,20.71,0.05
"1年","JP90C00091E7",2.9,15.7,0.26
"3年","JP90C00091E7",52.54,22,0.76
"5年","JP90C00091E7",60.03,20.22,0.57
"10年","JP90C00091E7",NA,NA,NA
"6ヶ月","JP90C00095F5",-9.74,18,-1.05
"1年","JP90C00095F5",-1.76,15.04,-0.05
"3年","JP90C00095F5",40.18,17.46,0.74
"5年","JP90C00095F5",54.24,15.65,0.64
"10年","JP90C00095F5",NA,NA,NA
"6ヶ月","JP90C0009ER8",7.12,17.9,0.85
"1年","JP90C0009ER8",13.39,13.44,1
"3年","JP90C0009ER8",60.02,18.18,0.96
"5年","JP90C0009ER8",93.75,17.05,0.87
"10年","JP90C0009ER8",NA,NA,NA
"6ヶ月","JP90C0009L03",2.05,14.82,0.34
"1年","JP90C0009L03",6.51,11.69,0.6
"3年","JP90C0009L03",32.29,14.55,0.72
"5年","JP90C0009L03",39.92,12.76,0.6
"10年","JP90C0009L03",NA,NA,NA
"6ヶ月","JP90C0009L37",-5.96,10.43,-1.13
"1年","JP90C0009L37",-3.16,8.39,-0.34
"3年","JP90C0009L37",14.47,11.21,0.46
"5年","JP90C0009L37",21.9,9.49,0.47
"10年","JP90C0009L37",NA,NA,NA
"6ヶ月","JP90C0009VE0",1.41,21.65,0.22
"1年","JP90C0009VE0",12.7,16.67,0.8
"3年","JP90C0009VE0",70.26,18.44,1.06
"5年","JP90C0009VE0",90.44,17.21,0.84
"10年","JP90C0009VE0",NA,NA,NA
"6ヶ月","JP90C000A0B8",0.29,12.57,0.1
"1年","JP90C000A0B8",1.15,11.41,0.15
"3年","JP90C000A0B8",35.8,15.32,0.74
"5年","JP90C000A0B8",35.73,14.9,0.49
"10年","JP90C000A0B8",NA,NA,NA
"6ヶ月","JP90C000A808",0.33,12.61,0.11
"1年","JP90C000A808",1.14,11.44,0.15
"3年","JP90C000A808",35.79,15.32,0.74
"5年","JP90C000A808",35.59,14.91,0.49
"10年","JP90C000A808",NA,NA,NA
"6ヶ月","JP90C000A9Q7",0.26,12.59,0.1
"1年","JP90C000A9Q7",1.02,11.41,0.14
"3年","JP90C000A9Q7",35.66,15.32,0.74
"5年","JP90C000A9Q7",35.35,14.91,0.48
"10年","JP90C000A9Q7",NA,NA,NA
"6ヶ月","JP90C000ADD2",-7.7,10.21,-1.51
"1年","JP90C000ADD2",-4.69,8.02,-0.56
"3年","JP90C000ADD2",15.46,9.28,0.57
"5年","JP90C000ADD2",18.67,8.73,0.44
"10年","JP90C000ADD2",NA,NA,NA
"6ヶ月","JP90C000AYS6",0.5,20.55,0.13
"1年","JP90C000AYS6",6.75,14.57,0.52
"3年","JP90C000AYS6",51.01,17.17,0.89
"5年","JP90C000AYS6",63.2,16.33,0.69
"10年","JP90C000AYS6",NA,NA,NA
"6ヶ月","JP90C000B9U8",0.41,12.6,0.12
"1年","JP90C000B9U8",1.3,11.43,0.17
"3年","JP90C000B9U8",35.89,15.27,0.75
"5年","JP90C000B9U8",35.2,14.88,0.48
"10年","JP90C000B9U8",NA,NA,NA
"6ヶ月","JP90C000BRT6",0.54,12.05,0.14
"1年","JP90C000BRT6",1.65,10.99,0.2
"3年","JP90C000BRT6",35.06,14.99,0.75
"5年","JP90C000BRT6",35.63,14.72,0.49
"10年","JP90C000BRT6",NA,NA,NA
"6ヶ月","JP90C000C7B1",0.06,9.9,0.06
"1年","JP90C000C7B1",3.39,7.22,0.5
"3年","JP90C000C7B1",28.49,7.95,1.1
"5年","JP90C000C7B1",34.34,7.86,0.8
"10年","JP90C000C7B1",NA,NA,NA
"6ヶ月","JP90C000C838",-4.88,13.75,-0.67
"1年","JP90C000C838",-2.89,10.19,-0.24
"3年","JP90C000C838",18.22,13.79,0.48
"5年","JP90C000C838",21.68,11.94,0.39
"10年","JP90C000C838",NA,NA,NA
"6ヶ月","JP90C000C8G8",0.01,9.89,0.05
"1年","JP90C000C8G8",3.16,7.21,0.47
"3年","JP90C000C8G8",26.43,8.05,1.02
"5年","JP90C000C8G8",31.66,7.92,0.74
"10年","JP90C000C8G8",NA,NA,NA
"6ヶ月","JP90C000CG01",2.52,14.16,0.41
"1年","JP90C000CG01",7.41,10.67,0.72
"3年","JP90C000CG01",40.02,11.95,1
"5年","JP90C000CG01",47.87,11.23,0.76
"10年","JP90C000CG01",NA,NA,NA
"6ヶ月","JP90C000CJS3",-1.5,16.34,-0.12
"1年","JP90C000CJS3",3.52,11.64,0.35
"3年","JP90C000CJS3",37.94,13.84,0.85
"5年","JP90C000CJS3",47.34,13.17,0.66
"10年","JP90C000CJS3",NA,NA,NA
"6ヶ月","JP90C000CMF4",-0.96,15.72,-0.06
"1年","JP90C000CMF4",-3.9,14.25,-0.21
"3年","JP90C000CMF4",39.25,17.15,0.73
"5年","JP90C000CMF4",51.02,16.55,0.58
"10年","JP90C000CMF4",NA,NA,NA
"6ヶ月","JP90C000CMK4",1.44,21.7,0.22
"1年","JP90C000CMK4",12.75,16.7,0.8
"3年","JP90C000CMK4",70.21,18.47,1.06
"5年","JP90C000CMK4",90.37,17.24,0.84
"10年","JP90C000CMK4",NA,NA,NA
"6ヶ月","JP90C000CZ57",-1.5,10.68,-0.24
"1年","JP90C000CZ57",-7.63,11.74,-0.62
"3年","JP90C000CZ57",28.04,19.88,0.52
"5年","JP90C000CZ57",27.82,18.64,0.36
"10年","JP90C000CZ57",NA,NA,NA
"6ヶ月","JP90C000D1X7",-0.75,5.84,-0.23
"1年","JP90C000D1X7",0.83,4.31,0.22
"3年","JP90C000D1X7",11.28,4.23,0.87
"5年","JP90C000D1X7",14.88,3.96,0.73
"10年","JP90C000D1X7",NA,NA,NA
"6ヶ月","JP90C000D1Y5",-0.02,8.4,0.03
"1年","JP90C000D1Y5",2.12,6.22,0.37
"3年","JP90C000D1Y5",19.42,7.37,0.85
"5年","JP90C000D1Y5",24.3,6.74,0.69
"10年","JP90C000D1Y5",NA,NA,NA
"6ヶ月","JP90C000D1Z2",0.63,10.57,0.16
"1年","JP90C000D1Z2",3.19,7.93,0.44
"3年","JP90C000D1Z2",26.42,10.32,0.81
"5年","JP90C000D1Z2",32.58,9.38,0.65
"10年","JP90C000D1Z2",NA,NA,NA
"6ヶ月","JP90C000D208",1.37,13.78,0.26
"1年","JP90C000D208",4.66,10.39,0.49
"3年","JP90C000D208",36.43,13.93,0.82
"5年","JP90C000D208",43.96,12.64,0.65
"10年","JP90C000D208",NA,NA,NA
"6ヶ月","JP90C000D216",0.61,14.31,0.15
"1年","JP90C000D216",2.88,11.13,0.31
"3年","JP90C000D216",43.39,15.41,0.86
"5年","JP90C000D216",48.67,14.73,0.62
"10年","JP90C000D216",NA,NA,NA
"6ヶ月","JP90C000D3K0",-9.94,25.12,-0.72
"1年","JP90C000D3K0",-0.03,19.8,0.09
"3年","JP90C000D3K0",65.05,19.43,0.96
"5年","JP90C000D3K0",84.8,17.98,0.78
"10年","JP90C000D3K0",NA,NA,NA
"6ヶ月","JP90C000DPW0",-0.93,15.68,-0.05
"1年","JP90C000DPW0",-3.98,14.24,-0.22
"3年","JP90C000DPW0",38.55,17.17,0.72
"5年","JP90C000DPW0",49.78,16.56,0.57
"10年","JP90C000DPW0",NA,NA,NA
"6ヶ月","JP90C000DVK3",-0.9,15.74,-0.05
"1年","JP90C000DVK3",-3.86,14.27,-0.21
"3年","JP90C000DVK3",39.73,17.15,0.74
"5年","JP90C000DVK3",51.97,16.54,0.59
"10年","JP90C000DVK3",NA,NA,NA
"6ヶ月","JP90C000DVL1",0.56,11.99,0.14
"1年","JP90C000DVL1",1.73,10.96,0.21
"3年","JP90C000DVL1",35.32,14.98,0.75
"5年","JP90C000DVL1",35.79,14.72,0.49
"10年","JP90C000DVL1",NA,NA,NA
"6ヶ月","JP90C000DVM9",0.39,12.59,0.12
"1年","JP90C000DVM9",1.42,11.45,0.18
"3年","JP90C000DVM9",36.83,15.33,0.76
"5年","JP90C000DVM9",37.26,14.93,0.5
"10年","JP90C000DVM9",NA,NA,NA
"6ヶ月","JP90C000DVN7",1.47,21.73,0.22
"1年","JP90C000DVN7",12.74,16.71,0.8
"3年","JP90C000DVN7",69.91,18.46,1.06
"5年","JP90C000DVN7",90.03,17.24,0.84
"10年","JP90C000DVN7",NA,NA,NA
"6ヶ月","JP90C000DVP2",7.33,17.92,0.87
"1年","JP90C000DVP2",13.87,13.45,1.03
"3年","JP90C000DVP2",62.12,18.19,0.98
"5年","JP90C000DVP2",98.04,17.07,0.89
"10年","JP90C000DVP2",NA,NA,NA
"6ヶ月","JP90C000DVR8",5.35,10.71,1.02
"1年","JP90C000DVR8",2.29,10.59,0.27
"3年","JP90C000DVR8",26.77,21.3,0.48
"5年","JP90C000DVR8",33.31,19.28,0.4
"10年","JP90C000DVR8",NA,NA,NA
"6ヶ月","JP90C000DVX6",1.88,10.94,0.39
"1年","JP90C000DVX6",4.03,8.36,0.51
"3年","JP90C000DVX6",25.9,11.63,0.72
"5年","JP90C000DVX6",34.2,10.17,0.64
"10年","JP90C000DVX6",NA,NA,NA
"6ヶ月","JP90C000DXE2",-9.6,17.86,-1.04
"1年","JP90C000DXE2",-1.41,14.98,-0.02
"3年","JP90C000DXE2",41.59,17.49,0.75
"5年","JP90C000DXE2",57.46,15.69,0.66
"10年","JP90C000DXE2",NA,NA,NA
"6ヶ月","JP90C000E6Z0",-0.95,15.75,-0.05
"1年","JP90C000E6Z0",-3.88,14.28,-0.21
"3年","JP90C000E6Z0",39.45,17.15,0.73
"5年","JP90C000E6Z0",51.66,16.55,0.59
"10年","JP90C000E6Z0",NA,NA,NA
"6ヶ月","JP90C000ENA9",0.51,12.02,0.14
"1年","JP90C000ENA9",1.69,10.95,0.21
"3年","JP90C000ENA9",35.21,14.98,0.75
"5年","JP90C000ENA9",35.83,14.72,0.49
"10年","JP90C000ENA9",NA,NA,NA
"6ヶ月","JP90C000ENC5",1.53,21.71,0.23
"1年","JP90C000ENC5",12.87,16.7,0.81
"3年","JP90C000ENC5",70.51,18.44,1.06
