"code","fundcode","期間","騰落率","リスク（標準偏差）","シャープレシオ"
"JP90C00009X9","79312059","6ヶ月",-0.86,5.37,-0.3
"JP90C00009X9","79312059","1年",0.66,3.91,0.19
"JP90C00009X9","79312059","3年",12.34,4.64,0.87
"JP90C00009X9","79312059","5年",16.12,4.49,0.7
"JP90C00009X9","79312059","10年",69.52,4.79,1.13
"JP90C00009Y7","79313059","6ヶ月",-0.34,8.11,-0.05
"JP90C00009Y7","79313059","1年",1.92,6.02,0.35
"JP90C00009Y7","79313059","3年",21.86,7.47,0.92
"JP90C00009Y7","79313059","5年",26.25,7.36,0.68
"JP90C00009Y7","79313059","10年",115.98,7.84,1.02
"JP90C00009Z4","79314059","6ヶ月",0.26,10.89,0.09
"JP90C00009Z4","79314059","1年",3.22,8.2,0.43
"JP90C00009Z4","79314059","3年",31.53,10.49,0.93
"JP90C00009Z4","79314059","5年",36.37,10.37,0.66
"JP90C00009Z4","79314059","10年",172.41,10.97,0.97
"JP90C0000HT6","49314019","6ヶ月",0.9,11.83,0.2
"JP90C0000HT6","49314019","1年",1.89,10.89,0.22
"JP90C0000HT6","49314019","3年",34.57,14.92,0.74
"JP90C0000HT6","49314019","5年",34,14.68,0.48
"JP90C0000HT6","49314019","10年",213.75,15.7,0.81
"JP90C0001QL2","29311014","6ヶ月",0.35,12.04,0.11
"JP90C0001QL2","29311014","1年",1.29,10.98,0.17
"JP90C0001QL2","29311014","3年",33.68,14.98,0.72
"JP90C0001QL2","29311014","5年",33.45,14.72,0.47
"JP90C0001QL2","29311014","10年",215.16,15.73,0.81
"JP90C0001QU3","2931101C","6ヶ月",2.06,12.4,0.38
"JP90C0001QU3","2931101C","1年",3.08,11.21,0.32
"JP90C0001QU3","2931101C","3年",32.76,15.14,0.7
"JP90C0001QU3","2931101C","5年",25.34,14.85,0.38
"JP90C0001QU3","2931101C","10年",185.49,15.98,0.74
"JP90C0001QY5","29311031","6ヶ月",-0.65,5.9,-0.19
"JP90C0001QY5","29311031","1年",0.96,4.3,0.25
"JP90C0001QY5","29311031","3年",14.49,4.71,0.99
"JP90C0001QY5","29311031","5年",18.12,4.67,0.75
"JP90C0001QY5","29311031","10年",76.63,5.39,1.11
"JP90C0001QZ2","29312031","6ヶ月",-0.09,8.88,0.02
"JP90C0001QZ2","29312031","1年",2.67,6.48,0.44
"JP90C0001QZ2","29312031","3年",24.74,7.7,1
"JP90C0001QZ2","29312031","5年",29.59,7.6,0.73
"JP90C0001QZ2","29312031","10年",124.04,8.23,1.05
"JP90C0001R05","29313031","6ヶ月",0.42,11.84,0.12
"JP90C0001R05","29313031","1年",4.33,8.67,0.53
"JP90C0001R05","29313031","3年",35.08,10.78,0.99
"JP90C0001R05","29313031","5年",41.11,10.59,0.71
"JP90C0001R05","29313031","10年",180.19,11.14,1.01
"JP90C0001R39","29311041","6ヶ月",-1.01,15.74,-0.06
"JP90C0001R39","29311041","1年",-4,14.27,-0.22
"JP90C0001R39","29311041","3年",38.94,17.15,0.73
"JP90C0001R39","29311041","5年",50.85,16.55,0.58
"JP90C0001R39","29311041","10年",273.29,16.67,0.88
"JP90C0001UU5","45314007","6ヶ月",3.87,8.77,0.91
"JP90C0001UU5","45314007","1年",5.32,7.31,0.75
"JP90C0001UU5","45314007","3年",35.42,13.9,0.8
"JP90C0001UU5","45314007","5年",36,13.98,0.51
"JP90C0001UU5","45314007","10年",192.13,14.54,0.81
"JP90C0001UV3","45315007","6ヶ月",3.36,6.77,1.01
"JP90C0001UV3","45315007","1年",3.75,5.94,0.65
"JP90C0001UV3","45315007","3年",27.8,10.86,0.81
"JP90C0001UV3","45315007","5年",28.08,11.03,0.51
"JP90C0001UV3","45315007","10年",149.55,11.9,0.83
"JP90C0001UW1","45316007","6ヶ月",1.71,4.82,0.73
"JP90C0001UW1","45316007","1年",1.78,4.16,0.45
"JP90C0001UW1","45316007","3年",18.13,7.68,0.77
"JP90C0001UW1","45316007","5年",19.22,7.74,0.5
"JP90C0001UW1","45316007","10年",97.82,8.33,0.86
"JP90C00021F1","0231Q01A","6ヶ月",-3.07,15.41,-0.34
"JP90C00021F1","0231Q01A","1年",1.4,13.02,0.17
"JP90C00021F1","0231Q01A","3年",44.93,16.98,0.82
"JP90C00021F1","0231Q01A","5年",56.03,16.4,0.63
"JP90C00021F1","0231Q01A","10年",339.95,16.39,0.99
"JP90C0002AA7","6831100B","6ヶ月",-1.14,15.7,-0.08
"JP90C0002AA7","6831100B","1年",-4.32,14.22,-0.24
"JP90C0002AA7","6831100B","3年",37.56,17.09,0.71
"JP90C0002AA7","6831100B","5年",48.27,16.49,0.56
"JP90C0002AA7","6831100B","10年",260.48,16.64,0.86
"JP90C0002MF1","7931306A","6ヶ月",8.81,11.21,1.56
"JP90C0002MF1","7931306A","1年",14.05,11.16,1.24
"JP90C0002MF1","7931306A","3年",58.83,14.59,1.14
"JP90C0002MF1","7931306A","5年",60.16,14.7,0.72
"JP90C0002MF1","7931306A","10年",267.53,15.73,0.91
"JP90C00035D6","32313984","6ヶ月",-3.42,22.33,-0.22
"JP90C00035D6","32313984","1年",-2.89,18.14,-0.08
"JP90C00035D6","32313984","3年",38.74,18.76,0.68
"JP90C00035D6","32313984","5年",59.72,17.62,0.63
"JP90C00035D6","32313984","10年",322.91,17.48,0.92
"JP90C00035E4","32314984","6ヶ月",-0.99,23.2,0.01
"JP90C00035E4","32314984","1年",13.25,17.94,0.78
"JP90C00035E4","32314984","3年",76.37,18.03,1.15
"JP90C00035E4","32314984","5年",97.23,17.23,0.88
"JP90C00035E4","32314984","10年",403.17,16.87,1.05
"JP90C0003RR3","04313056","6ヶ月",-0.89,5.64,-0.29
"JP90C0003RR3","04313056","1年",0.68,4.1,0.19
"JP90C0003RR3","04313056","3年",13.92,4.62,0.97
"JP90C0003RR3","04313056","5年",17.71,4.54,0.75
"JP90C0003RR3","04313056","10年",75.89,5.01,1.15
"JP90C0003RS1","04314056","6ヶ月",-0.35,8.59,-0.04
"JP90C0003RS1","04314056","1年",2.38,6.26,0.41
"JP90C0003RS1","04314056","3年",23.89,7.53,0.99
"JP90C0003RS1","04314056","5年",28.97,7.4,0.73
"JP90C0003RS1","04314056","10年",122.81,7.78,1.07
"JP90C0003RT9","04315056","6ヶ月",0.25,11.31,0.09
"JP90C0003RT9","04315056","1年",3.69,8.36,0.48
"JP90C0003RT9","04315056","3年",33.67,10.45,0.98
"JP90C0003RT9","04315056","5年",39.15,10.34,0.7
"JP90C0003RT9","04315056","10年",180.21,10.84,1.01
"JP90C0004GZ7","96311073","6ヶ月",0.82,12.76,0.44
"JP90C0004GZ7","96311073","1年",5.64,9.55,0.65
"JP90C0004GZ7","96311073","3年",34.92,9.73,1.13
"JP90C0004GZ7","96311073","5年",42.34,9.48,0.78
"JP90C0004GZ7","96311073","10年",160.35,10.21,1.01
"JP90C0004H04","96312073","6ヶ月",-5.47,23.88,-0.31
"JP90C0004H04","96312073","1年",-0.27,17.29,0.13
"JP90C0004H04","96312073","3年",47.2,18,0.88
"JP90C0004H04","96312073","5年",61.34,17.11,0.68
"JP90C0004H04","96312073","10年",339.2,16.31,1.06
"JP90C00055W4","64313081","6ヶ月",0.38,12.02,0.12
"JP90C00055W4","64313081","1年",1.42,10.95,0.18
"JP90C00055W4","64313081","3年",34.15,14.97,0.73
"JP90C00055W4","64313081","5年",34.23,14.71,0.48
"JP90C00055W4","64313081","10年",218.18,15.73,0.82
"JP90C00055X2","64314081","6ヶ月",1.29,21.7,0.21
"JP90C00055X2","64314081","1年",12.33,16.69,0.78
"JP90C00055X2","64314081","3年",68.08,18.44,1.04
"JP90C00055X2","64314081","5年",86.8,17.21,0.82
"JP90C00055X2","64314081","10年",369.68,16.53,1.02
"JP90C0005FR3","79318083","6ヶ月",-0.13,8.89,0.01
"JP90C0005FR3","79318083","1年",2.55,6.49,0.42
"JP90C0005FR3","79318083","3年",25.1,7.8,1
"JP90C0005FR3","79318083","5年",30.13,7.8,0.72
"JP90C0005FR3","79318083","10年",137.16,8.73,1.04
"JP90C0005FS1","79319083","6ヶ月",0,9.63,0.04
"JP90C0005FS1","79319083","1年",2.96,7.04,0.45
"JP90C0005FS1","79319083","3年",27.06,8.31,1.01
"JP90C0005FS1","79319083","5年",32.23,8.29,0.72
"JP90C0005FS1","79319083","10年",147.24,9.2,1.03
"JP90C0005Z76","6431208C","6ヶ月",-0.95,10.32,-0.14
"JP90C0005Z76","6431208C","1年",-6.9,11.5,-0.57
"JP90C0005Z76","6431208C","3年",31.94,19.42,0.58
"JP90C0005Z76","6431208C","5年",32.28,18.33,0.4
"JP90C0005Z76","6431208C","10年",127,17.65,0.56
"JP90C0006026","64315091","6ヶ月",0.52,10.9,0.14
"JP90C0006026","64315091","1年",2.46,8.57,0.33
"JP90C0006026","64315091","3年",30.93,10.44,0.92
"JP90C0006026","64315091","5年",36.41,9.89,0.68
"JP90C0006026","64315091","10年",140.08,10.56,0.88
"JP90C0006083","9N311091","6ヶ月",-2.46,17.04,-0.22
"JP90C0006083","9N311091","1年",0.43,14.32,0.1
"JP90C0006083","9N311091","3年",47.78,15.66,0.91
"JP90C0006083","9N311091","5年",48.06,15.67,0.58
"JP90C0006083","9N311091","10年",244.32,15.36,0.89
"JP90C0006K23","7931A09A","6ヶ月",1.27,21.77,0.21
"JP90C0006K23","7931A09A","1年",12.4,16.75,0.78
"JP90C0006K23","7931A09A","3年",68.82,18.49,1.04
"JP90C0006K23","7931A09A","5年",87.71,17.26,0.82
"JP90C0006K23","7931A09A","10年",372.85,16.57,1.03
"JP90C0006LC1","0331109A","6ヶ月",-1.06,15.72,-0.07
"JP90C0006LC1","0331109A","1年",-4.14,14.25,-0.23
"JP90C0006LC1","0331109A","3年",38.27,17.13,0.72
"JP90C0006LC1","0331109A","5年",49.61,16.54,0.57
"JP90C0006LC1","0331109A","10年",267.76,16.68,0.87
"JP90C0006LD9","0331209A","6ヶ月",0.36,12.01,0.11
"JP90C0006LD9","0331209A","1年",1.39,10.95,0.18
"JP90C0006LD9","0331209A","3年",34.06,14.97,0.73
"JP90C0006LD9","0331209A","5年",33.97,14.71,0.47
"JP90C0006LD9","0331209A","10年",217.14,15.73,0.82
"JP90C0006LG2","0331509A","6ヶ月",1.24,21.7,0.2
"JP90C0006LG2","0331509A","1年",12.24,16.69,0.77
"JP90C0006LG2","0331509A","3年",67.62,18.43,1.03
"JP90C0006LG2","0331509A","5年",85.83,17.2,0.81
"JP90C0006LG2","0331509A","10年",362.75,16.53,1.02
"JP90C0006LK4","0331809A","6ヶ月",-1.15,10.43,-0.18
"JP90C0006LK4","0331809A","1年",-7.3,11.55,-0.6
"JP90C0006LK4","0331809A","3年",31.09,19.51,0.57
"JP90C0006LK4","0331809A","5年",31.2,18.38,0.39
"JP90C0006LK4","0331809A","10年",123.66,17.73,0.55
"JP90C0006Y84","01314103","6ヶ月",0.82,16.59,0.17
"JP90C0006Y84","01314103","1年",7.95,12.5,0.67
"JP90C0006Y84","01314103","3年",41.97,13.52,0.94
"JP90C0006Y84","01314103","5年",50.38,12.51,0.72
"JP90C0006Y84","01314103","10年",207.77,12.37,0.97
"JP90C0006ZN8","49313104","6ヶ月",1.72,21.61,0.25
"JP90C0006ZN8","49313104","1年",13,16.61,0.82
"JP90C0006ZN8","49313104","3年",70.4,18.39,1.07
"JP90C0006ZN8","49313104","5年",90.8,17.19,0.84
"JP90C0006ZN8","49313104","10年",377.17,16.53,1.03
"JP90C00074C7","03312107","6ヶ月",0.92,20.18,0.17
"JP90C00074C7","03312107","1年",9.5,15.61,0.66
"JP90C00074C7","03312107","3年",62.43,18.08,0.99
"JP90C00074C7","03312107","5年",77.81,16.93,0.77
"JP90C00074C7","03312107","10年",323.26,16.27,0.97
"JP90C00074E3","64311107","6ヶ月",-1.05,15.73,-0.07
"JP90C00074E3","64311107","1年",-4.16,14.25,-0.23
"JP90C00074E3","64311107","3年",38.23,17.13,0.72
"JP90C00074E3","64311107","5年",49.59,16.53,0.57
"JP90C00074E3","64311107","10年",269.21,16.68,0.87
"JP90C0007DM5","0131610B","6ヶ月",0.39,12.04,0.12
"JP90C0007DM5","0131610B","1年",1.4,10.98,0.18
"JP90C0007DM5","0131610B","3年",34.04,14.98,0.73
"JP90C0007DM5","0131610B","5年",34,14.71,0.47
"JP90C0007DM5","0131610B","10年",216.87,15.72,0.81
"JP90C0007DN3","0131510B","6ヶ月",-1.08,15.77,-0.07
"JP90C0007DN3","0131510B","1年",-4.25,14.27,-0.24
"JP90C0007DN3","0131510B","3年",38.09,17.13,0.71
"JP90C0007DN3","0131510B","5年",49.35,16.54,0.57
"JP90C0007DN3","0131510B","10年",266.81,16.68,0.87
"JP90C0007DP8","0131410B","6ヶ月",1.22,21.71,0.2
"JP90C0007DP8","0131410B","1年",12.28,16.7,0.77
"JP90C0007DP8","0131410B","3年",68.05,18.44,1.04
"JP90C0007DP8","0131410B","5年",86.44,17.21,0.82
"JP90C0007DP8","0131410B","10年",365.84,16.53,1.02
"JP90C0007DQ6","0131310B","6ヶ月",-0.8,11.17,-0.1
"JP90C0007DQ6","0131310B","1年",-6.89,11.9,-0.54
"JP90C0007DQ6","0131310B","3年",32.01,19.47,0.58
"JP90C0007DQ6","0131310B","5年",32.17,18.34,0.4
"JP90C0007DQ6","0131310B","10年",126.65,17.67,0.55
"JP90C0007LN6","79311114","6ヶ月",1.14,20.16,0.2
"JP90C0007LN6","79311114","1年",9.86,15.62,0.68
"JP90C0007LN6","79311114","3年",63.8,18,1.01
"JP90C0007LN6","79311114","5年",79.62,16.8,0.79
"JP90C0007LN6","79311114","10年",325.64,16.15,0.98
"JP90C0007LP1","79312114","6ヶ月",-0.56,10.12,-0.07
"JP90C0007LP1","79312114","1年",-7.23,11.81,-0.58
"JP90C0007LP1","79312114","3年",31.27,19.31,0.57
"JP90C0007LP1","79312114","5年",28.67,18.28,0.37
"JP90C0007LP1","79312114","10年",109.18,17.75,0.51
"JP90C0008022","0331111A","6ヶ月",1.15,11.15,0.25
"JP90C0008022","0331111A","1年",2.73,8.59,0.36
"JP90C0008022","0331111A","3年",26.34,11.37,0.75
"JP90C0008022","0331111A","5年",33.41,10.09,0.63
"JP90C0008022","0331111A","10年",144.7,10.1,0.94
"JP90C00081U4","7931211C","6ヶ月",0.49,12.04,0.13
"JP90C00081U4","7931211C","1年",1.63,10.98,0.2
"JP90C00081U4","7931211C","3年",35.06,14.99,0.75
"JP90C00081U4","7931211C","5年",35.75,14.74,0.49
"JP90C00081U4","7931211C","10年",223.2,15.74,0.83
"JP90C0008CH5","9C311125","6ヶ月",-10.64,19.39,-1.06
"JP90C0008CH5","9C311125","1年",-9.66,15.64,-0.57
"JP90C0008CH5","9C311125","3年",24.66,15.62,0.55
"JP90C0008CH5","9C311125","5年",32.77,16.01,0.44
"JP90C0008CH5","9C311125","10年",346.95,15.48,1.05
"JP90C00091E7","89313135","6ヶ月",-0.42,20.71,0.05
"JP90C00091E7","89313135","1年",2.9,15.7,0.26
"JP90C00091E7","89313135","3年",52.54,22,0.76
"JP90C00091E7","89313135","5年",60.03,20.22,0.57
"JP90C00091E7","89313135","10年",NA,NA,NA
"JP90C00095F5","01314135","6ヶ月",-9.74,18,-1.05
"JP90C00095F5","01314135","1年",-1.76,15.04,-0.05
"JP90C00095F5","01314135","3年",40.18,17.46,0.74
"JP90C00095F5","01314135","5年",54.24,15.65,0.64
"JP90C00095F5","01314135","10年",NA,NA,NA
"JP90C0009ER8","03311138","6ヶ月",7.12,17.9,0.85
"JP90C0009ER8","03311138","1年",13.39,13.44,1
"JP90C0009ER8","03311138","3年",60.02,18.18,0.96
"JP90C0009ER8","03311138","5年",93.75,17.05,0.87
"JP90C0009ER8","03311138","10年",NA,NA,NA
"JP90C0009L03","01316139","6ヶ月",2.05,14.82,0.34
"JP90C0009L03","01316139","1年",6.51,11.69,0.6
"JP90C0009L03","01316139","3年",32.29,14.55,0.72
"JP90C0009L03","01316139","5年",39.92,12.76,0.6
"JP90C0009L03","01316139","10年",NA,NA,NA
"JP90C0009L37","01313139","6ヶ月",-5.96,10.43,-1.13
"JP90C0009L37","01313139","1年",-3.16,8.39,-0.34
"JP90C0009L37","01313139","3年",14.47,11.21,0.46
"JP90C0009L37","01313139","5年",21.9,9.49,0.47
"JP90C0009L37","01313139","10年",NA,NA,NA
"JP90C0009VE0","2931113C","6ヶ月",1.41,21.65,0.22
"JP90C0009VE0","2931113C","1年",12.7,16.67,0.8
"JP90C0009VE0","2931113C","3年",70.26,18.44,1.06
"JP90C0009VE0","2931113C","5年",90.44,17.21,0.84
"JP90C0009VE0","2931113C","10年",NA,NA,NA
"JP90C000A0B8","64313141","6ヶ月",0.29,12.57,0.1
"JP90C000A0B8","64313141","1年",1.15,11.41,0.15
"JP90C000A0B8","64313141","3年",35.8,15.32,0.74
"JP90C000A0B8","64313141","5年",35.73,14.9,0.49
"JP90C000A0B8","64313141","10年",NA,NA,NA
"JP90C000A808","01311143","6ヶ月",0.33,12.61,0.11
"JP90C000A808","01311143","1年",1.14,11.44,0.15
"JP90C000A808","01311143","3年",35.79,15.32,0.74
"JP90C000A808","01311143","5年",35.59,14.91,0.49
"JP90C000A808","01311143","10年",NA,NA,NA
"JP90C000A9Q7","03311144","6ヶ月",0.26,12.59,0.1
"JP90C000A9Q7","03311144","1年",1.02,11.41,0.14
"JP90C000A9Q7","03311144","3年",35.66,15.32,0.74
"JP90C000A9Q7","03311144","5年",35.35,14.91,0.48
"JP90C000A9Q7","03311144","10年",NA,NA,NA
"JP90C000ADD2","48311145","6ヶ月",-7.7,10.21,-1.51
"JP90C000ADD2","48311145","1年",-4.69,8.02,-0.56
"JP90C000ADD2","48311145","3年",15.46,9.28,0.57
"JP90C000ADD2","48311145","5年",18.67,8.73,0.44
