"code","fundcode","期間","騰落率","リスク（標準偏差）","シャープレシオ"
"JP90C000ADD2","48311145","10年",NA,NA,NA
"JP90C000AYS6","3231114A","6ヶ月",0.5,20.55,0.13
"JP90C000AYS6","3231114A","1年",6.75,14.57,0.52
"JP90C000AYS6","3231114A","3年",51.01,17.17,0.89
"JP90C000AYS6","3231114A","5年",63.2,16.33,0.69
"JP90C000AYS6","3231114A","10年",NA,NA,NA
"JP90C000B9U8","29313151","6ヶ月",0.41,12.6,0.12
"JP90C000B9U8","29313151","1年",1.3,11.43,0.17
"JP90C000B9U8","29313151","3年",35.89,15.27,0.75
"JP90C000B9U8","29313151","5年",35.2,14.88,0.48
"JP90C000B9U8","29313151","10年",NA,NA,NA
"JP90C000BRT6","29312154","6ヶ月",0.54,12.05,0.14
"JP90C000BRT6","29312154","1年",1.65,10.99,0.2
"JP90C000BRT6","29312154","3年",35.06,14.99,0.75
"JP90C000BRT6","29312154","5年",35.63,14.72,0.49
"JP90C000BRT6","29312154","10年",NA,NA,NA
"JP90C000C7B1","29313158","6ヶ月",0.06,9.9,0.06
"JP90C000C7B1","29313158","1年",3.39,7.22,0.5
"JP90C000C7B1","29313158","3年",28.49,7.95,1.1
"JP90C000C7B1","29313158","5年",34.34,7.86,0.8
"JP90C000C7B1","29313158","10年",NA,NA,NA
"JP90C000C838","51313159","6ヶ月",-4.88,13.75,-0.67
"JP90C000C838","51313159","1年",-2.89,10.19,-0.24
"JP90C000C838","51313159","3年",18.22,13.79,0.48
"JP90C000C838","51313159","5年",21.68,11.94,0.39
"JP90C000C838","51313159","10年",NA,NA,NA
"JP90C000C8G8","03316158","6ヶ月",0.01,9.89,0.05
"JP90C000C8G8","03316158","1年",3.16,7.21,0.47
"JP90C000C8G8","03316158","3年",26.43,8.05,1.02
"JP90C000C8G8","03316158","5年",31.66,7.92,0.74
"JP90C000C8G8","03316158","10年",NA,NA,NA
"JP90C000CG01","9731415C","6ヶ月",2.52,14.16,0.41
"JP90C000CG01","9731415C","1年",7.41,10.67,0.72
"JP90C000CG01","9731415C","3年",40.02,11.95,1
"JP90C000CG01","9731415C","5年",47.87,11.23,0.76
"JP90C000CG01","9731415C","10年",NA,NA,NA
"JP90C000CJS3","3231315C","6ヶ月",-1.5,16.34,-0.12
"JP90C000CJS3","3231315C","1年",3.52,11.64,0.35
"JP90C000CJS3","3231315C","3年",37.94,13.84,0.85
"JP90C000CJS3","3231315C","5年",47.34,13.17,0.66
"JP90C000CJS3","3231315C","10年",NA,NA,NA
"JP90C000CMF4","4731815C","6ヶ月",-0.96,15.72,-0.06
"JP90C000CMF4","4731815C","1年",-3.9,14.25,-0.21
"JP90C000CMF4","4731815C","3年",39.25,17.15,0.73
"JP90C000CMF4","4731815C","5年",51.02,16.55,0.58
"JP90C000CMF4","4731815C","10年",NA,NA,NA
"JP90C000CMK4","4731B15C","6ヶ月",1.44,21.7,0.22
"JP90C000CMK4","4731B15C","1年",12.75,16.7,0.8
"JP90C000CMK4","4731B15C","3年",70.21,18.47,1.06
"JP90C000CMK4","4731B15C","5年",90.37,17.24,0.84
"JP90C000CMK4","4731B15C","10年",NA,NA,NA
"JP90C000CZ57","47311163","6ヶ月",-1.5,10.68,-0.24
"JP90C000CZ57","47311163","1年",-7.63,11.74,-0.62
"JP90C000CZ57","47311163","3年",28.04,19.88,0.52
"JP90C000CZ57","47311163","5年",27.82,18.64,0.36
"JP90C000CZ57","47311163","10年",NA,NA,NA
"JP90C000D1X7","03312163","6ヶ月",-0.75,5.84,-0.23
"JP90C000D1X7","03312163","1年",0.83,4.31,0.22
"JP90C000D1X7","03312163","3年",11.28,4.23,0.87
"JP90C000D1X7","03312163","5年",14.88,3.96,0.73
"JP90C000D1X7","03312163","10年",NA,NA,NA
"JP90C000D1Y5","03313163","6ヶ月",-0.02,8.4,0.03
"JP90C000D1Y5","03313163","1年",2.12,6.22,0.37
"JP90C000D1Y5","03313163","3年",19.42,7.37,0.85
"JP90C000D1Y5","03313163","5年",24.3,6.74,0.69
"JP90C000D1Y5","03313163","10年",NA,NA,NA
"JP90C000D1Z2","03314163","6ヶ月",0.63,10.57,0.16
"JP90C000D1Z2","03314163","1年",3.19,7.93,0.44
"JP90C000D1Z2","03314163","3年",26.42,10.32,0.81
"JP90C000D1Z2","03314163","5年",32.58,9.38,0.65
"JP90C000D1Z2","03314163","10年",NA,NA,NA
"JP90C000D208","03315163","6ヶ月",1.37,13.78,0.26
"JP90C000D208","03315163","1年",4.66,10.39,0.49
"JP90C000D208","03315163","3年",36.43,13.93,0.82
"JP90C000D208","03315163","5年",43.96,12.64,0.65
"JP90C000D208","03315163","10年",NA,NA,NA
"JP90C000D216","03316163","6ヶ月",0.61,14.31,0.15
"JP90C000D216","03316163","1年",2.88,11.13,0.31
"JP90C000D216","03316163","3年",43.39,15.41,0.86
"JP90C000D216","03316163","5年",48.67,14.73,0.62
"JP90C000D216","03316163","10年",NA,NA,NA
"JP90C000D3K0","93311164","6ヶ月",-9.94,25.12,-0.72
"JP90C000D3K0","93311164","1年",-0.03,19.8,0.09
"JP90C000D3K0","93311164","3年",65.05,19.43,0.96
"JP90C000D3K0","93311164","5年",84.8,17.98,0.78
"JP90C000D3K0","93311164","10年",NA,NA,NA
"JP90C000DPW0","4931116A","6ヶ月",-0.93,15.68,-0.05
"JP90C000DPW0","4931116A","1年",-3.98,14.24,-0.22
"JP90C000DPW0","4931116A","3年",38.55,17.17,0.72
"JP90C000DPW0","4931116A","5年",49.78,16.56,0.57
"JP90C000DPW0","4931116A","10年",NA,NA,NA
"JP90C000DVK3","0431M169","6ヶ月",-0.9,15.74,-0.05
"JP90C000DVK3","0431M169","1年",-3.86,14.27,-0.21
"JP90C000DVK3","0431M169","3年",39.73,17.15,0.74
"JP90C000DVK3","0431M169","5年",51.97,16.54,0.59
"JP90C000DVK3","0431M169","10年",NA,NA,NA
"JP90C000DVL1","0431N169","6ヶ月",0.56,11.99,0.14
"JP90C000DVL1","0431N169","1年",1.73,10.96,0.21
"JP90C000DVL1","0431N169","3年",35.32,14.98,0.75
"JP90C000DVL1","0431N169","5年",35.79,14.72,0.49
"JP90C000DVL1","0431N169","10年",NA,NA,NA
"JP90C000DVM9","0431O169","6ヶ月",0.39,12.59,0.12
"JP90C000DVM9","0431O169","1年",1.42,11.45,0.18
"JP90C000DVM9","0431O169","3年",36.83,15.33,0.76
"JP90C000DVM9","0431O169","5年",37.26,14.93,0.5
"JP90C000DVM9","0431O169","10年",NA,NA,NA
"JP90C000DVN7","0431P169","6ヶ月",1.47,21.73,0.22
"JP90C000DVN7","0431P169","1年",12.74,16.71,0.8
"JP90C000DVN7","0431P169","3年",69.91,18.46,1.06
"JP90C000DVN7","0431P169","5年",90.03,17.24,0.84
"JP90C000DVN7","0431P169","10年",NA,NA,NA
"JP90C000DVP2","0431Q169","6ヶ月",7.33,17.92,0.87
"JP90C000DVP2","0431Q169","1年",13.87,13.45,1.03
"JP90C000DVP2","0431Q169","3年",62.12,18.19,0.98
"JP90C000DVP2","0431Q169","5年",98.04,17.07,0.89
"JP90C000DVP2","0431Q169","10年",NA,NA,NA
"JP90C000DVR8","0431R169","6ヶ月",5.35,10.71,1.02
"JP90C000DVR8","0431R169","1年",2.29,10.59,0.27
"JP90C000DVR8","0431R169","3年",26.77,21.3,0.48
"JP90C000DVR8","0431R169","5年",33.31,19.28,0.4
"JP90C000DVR8","0431R169","10年",NA,NA,NA
"JP90C000DVX6","0431X169","6ヶ月",1.88,10.94,0.39
"JP90C000DVX6","0431X169","1年",4.03,8.36,0.51
"JP90C000DVX6","0431X169","3年",25.9,11.63,0.72
"JP90C000DVX6","0431X169","5年",34.2,10.17,0.64
"JP90C000DVX6","0431X169","10年",NA,NA,NA
"JP90C000DXE2","4731116A","6ヶ月",-9.6,17.86,-1.04
"JP90C000DXE2","4731116A","1年",-1.41,14.98,-0.02
"JP90C000DXE2","4731116A","3年",41.59,17.49,0.75
"JP90C000DXE2","4731116A","5年",57.46,15.69,0.66
"JP90C000DXE2","4731116A","10年",NA,NA,NA
"JP90C000E6Z0","2931316B","6ヶ月",-0.95,15.75,-0.05
"JP90C000E6Z0","2931316B","1年",-3.88,14.28,-0.21
"JP90C000E6Z0","2931316B","3年",39.45,17.15,0.73
"JP90C000E6Z0","2931316B","5年",51.66,16.55,0.59
"JP90C000E6Z0","2931316B","10年",NA,NA,NA
"JP90C000ENA9","03317172","6ヶ月",0.51,12.02,0.14
"JP90C000ENA9","03317172","1年",1.69,10.95,0.21
"JP90C000ENA9","03317172","3年",35.21,14.98,0.75
"JP90C000ENA9","03317172","5年",35.83,14.72,0.49
"JP90C000ENA9","03317172","10年",NA,NA,NA
"JP90C000ENC5","03319172","6ヶ月",1.53,21.71,0.23
"JP90C000ENC5","03319172","1年",12.87,16.7,0.81
"JP90C000ENC5","03319172","3年",70.51,18.44,1.06
"JP90C000ENC5","03319172","5年",90.98,17.21,0.84
"JP90C000ENC5","03319172","10年",NA,NA,NA
"JP90C000ERE2","47317173","6ヶ月",0.51,12.02,0.14
"JP90C000ERE2","47317173","1年",1.67,10.96,0.2
"JP90C000ERE2","47317173","3年",35.03,14.98,0.75
"JP90C000ERE2","47317173","5年",35.57,14.72,0.49
"JP90C000ERE2","47317173","10年",NA,NA,NA
"JP90C000EWV6","03312175","6ヶ月",1.36,11.15,0.29
"JP90C000EWV6","03312175","1年",3.13,8.59,0.4
"JP90C000EWV6","03312175","3年",27.65,11.38,0.78
"JP90C000EWV6","03312175","5年",35.6,10.1,0.66
"JP90C000EWV6","03312175","10年",NA,NA,NA
"JP90C000F3F8","29311177","6ヶ月",-1.19,3.46,-0.67
"JP90C000F3F8","29311177","1年",-0.28,2.6,-0.09
"JP90C000F3F8","29311177","3年",5.92,2.42,0.82
"JP90C000F3F8","29311177","5年",NA,NA,NA
"JP90C000F3F8","29311177","10年",NA,NA,NA
"JP90C000F7A0","47313177","6ヶ月",-0.42,11.28,-0.03
"JP90C000F7A0","47313177","1年",2.16,8.69,0.29
"JP90C000F7A0","47313177","3年",26.61,10.75,0.79
"JP90C000F7A0","47313177","5年",NA,NA,NA
"JP90C000F7A0","47313177","10年",NA,NA,NA
"JP90C000F7H5","0331C177","6ヶ月",-0.93,10.45,-0.13
"JP90C000F7H5","0331C177","1年",-6.88,11.56,-0.56
"JP90C000F7H5","0331C177","3年",32.78,19.52,0.59
"JP90C000F7H5","0331C177","5年",NA,NA,NA
"JP90C000F7H5","0331C177","10年",NA,NA,NA
"JP90C000F8D2","64311178","6ヶ月",0.61,10.52,0.16
"JP90C000F8D2","64311178","1年",1.61,8.48,0.23
"JP90C000F8D2","64311178","3年",31.11,10.91,0.89
"JP90C000F8D2","64311178","5年",NA,NA,NA
"JP90C000F8D2","64311178","10年",NA,NA,NA
"JP90C000F8E0","03312178","6ヶ月",0.48,12.01,0.13
"JP90C000F8E0","03312178","1年",1.64,10.95,0.2
"JP90C000F8E0","03312178","3年",35.02,14.97,0.75
"JP90C000F8E0","03312178","5年",NA,NA,NA
"JP90C000F8E0","03312178","10年",NA,NA,NA
"JP90C000F8F7","03313178","6ヶ月",1.46,21.71,0.22
"JP90C000F8F7","03313178","1年",12.73,16.7,0.8
"JP90C000F8F7","03313178","3年",69.91,18.44,1.06
"JP90C000F8F7","03313178","5年",NA,NA,NA
"JP90C000F8F7","03313178","10年",NA,NA,NA
"JP90C000F8G5","03314178","6ヶ月",-1.02,10.44,-0.15
"JP90C000F8G5","03314178","1年",-7.06,11.55,-0.58
"JP90C000F8G5","03314178","3年",32.09,19.51,0.58
"JP90C000F8G5","03314178","5年",NA,NA,NA
"JP90C000F8G5","03314178","10年",NA,NA,NA
"JP90C000F8H3","03315178","6ヶ月",1.32,11.11,0.28
"JP90C000F8H3","03315178","1年",3.05,8.57,0.39
"JP90C000F8H3","03315178","3年",27.19,11.43,0.76
"JP90C000F8H3","03315178","5年",NA,NA,NA
"JP90C000F8H3","03315178","10年",NA,NA,NA
"JP90C000F8K7","64312178","6ヶ月",0.45,13.34,0.12
"JP90C000F8K7","64312178","1年",2.7,10.7,0.3
"JP90C000F8K7","64312178","3年",40.92,14.07,0.89
"JP90C000F8K7","64312178","5年",NA,NA,NA
"JP90C000F8K7","64312178","10年",NA,NA,NA
"JP90C000F8L5","64313178","6ヶ月",0.71,7.69,0.22
"JP90C000F8L5","64313178","1年",0.52,6.27,0.11
"JP90C000F8L5","64313178","3年",20.53,7.93,0.83
"JP90C000F8L5","64313178","5年",NA,NA,NA
"JP90C000F8L5","64313178","10年",NA,NA,NA
"JP90C000F8M3","03316178","6ヶ月",-0.94,15.73,-0.05
"JP90C000F8M3","03316178","1年",-3.9,14.25,-0.21
"JP90C000F8M3","03316178","3年",39.28,17.14,0.73
"JP90C000F8M3","03316178","5年",NA,NA,NA
"JP90C000F8M3","03316178","10年",NA,NA,NA
"JP90C000F8N1","03317178","6ヶ月",-9.54,17.89,-1.03
"JP90C000F8N1","03317178","1年",-1.44,14.96,-0.03
"JP90C000F8N1","03317178","3年",41.06,17.42,0.75
"JP90C000F8N1","03317178","5年",NA,NA,NA
"JP90C000F8N1","03317178","10年",NA,NA,NA
"JP90C000F8P6","03318178","6ヶ月",0.18,9.88,0.08
"JP90C000F8P6","03318178","1年",3.49,7.21,0.51
"JP90C000F8P6","03318178","3年",27.55,8.07,1.05
"JP90C000F8P6","03318178","5年",NA,NA,NA
"JP90C000F8P6","03318178","10年",NA,NA,NA
"JP90C000F8Q4","64314178","6ヶ月",1.48,11.68,0.3
"JP90C000F8Q4","64314178","1年",3.47,8.97,0.42
"JP90C000F8Q4","64314178","3年",26.93,11.63,0.75
"JP90C000F8Q4","64314178","5年",NA,NA,NA
"JP90C000F8Q4","64314178","10年",NA,NA,NA
"JP90C000F9E8","AJ312178","6ヶ月",0.49,11.99,0.13
"JP90C000F9E8","AJ312178","1年",1.65,10.94,0.2
"JP90C000F9E8","AJ312178","3年",34.92,14.97,0.74
"JP90C000F9E8","AJ312178","5年",NA,NA,NA
"JP90C000F9E8","AJ312178","10年",NA,NA,NA
"JP90C000F9G3","AJ316178","6ヶ月",1.38,21.76,0.22
"JP90C000F9G3","AJ316178","1年",12.75,16.73,0.8
"JP90C000F9G3","AJ316178","3年",69.89,18.45,1.06
"JP90C000F9G3","AJ316178","5年",NA,NA,NA
"JP90C000F9G3","AJ316178","10年",NA,NA,NA
"JP90C000F9K5","AJ317178","6ヶ月",-1.24,10.75,-0.18
"JP90C000F9K5","AJ317178","1年",-7.39,11.88,-0.59
"JP90C000F9K5","AJ317178","3年",29.76,19.75,0.54
"JP90C000F9K5","AJ317178","5年",NA,NA,NA
"JP90C000F9K5","AJ317178","10年",NA,NA,NA
"JP90C000F9M1","AJ313178","6ヶ月",-0.89,16.02,-0.04
"JP90C000F9M1","AJ313178","1年",-4.11,14.34,-0.22
"JP90C000F9M1","AJ313178","3年",39.18,17.22,0.73
"JP90C000F9M1","AJ313178","5年",NA,NA,NA
"JP90C000F9M1","AJ313178","10年",NA,NA,NA
"JP90C000FBV7","55311179","6ヶ月",0.96,19.75,0.18
"JP90C000FBV7","55311179","1年",9.24,15.11,0.66
"JP90C000FBV7","55311179","3年",61.83,17.66,1
"JP90C000FBV7","55311179","5年",NA,NA,NA
"JP90C000FBV7","55311179","10年",NA,NA,NA
"JP90C000FCD3","04318178","6ヶ月",1.21,22.7,0.2
"JP90C000FCD3","04318178","1年",16.69,17.16,0.98
"JP90C000FCD3","04318178","3年",81.37,17.83,1.21
"JP90C000FCD3","04318178","5年",NA,NA,NA
"JP90C000FCD3","04318178","10年",NA,NA,NA
"JP90C000FCE1","04319178","6ヶ月",-9.6,18.01,-1.03
"JP90C000FCE1","04319178","1年",-1.45,15.04,-0.02
"JP90C000FCE1","04319178","3年",41.56,17.5,0.75
"JP90C000FCE1","04319178","5年",NA,NA,NA
"JP90C000FCE1","04319178","10年",NA,NA,NA
"JP90C000FD92","48311181","6ヶ月",0.89,11.91,0.2
"JP90C000FD92","48311181","1年",4.82,8.78,0.58
"JP90C000FD92","48311181","3年",21.54,9.62,0.73
"JP90C000FD92","48311181","5年",NA,NA,NA
"JP90C000FD92","48311181","10年",NA,NA,NA
"JP90C000FDM2","7931217A","6ヶ月",0.48,11.65,0.13
"JP90C000FDM2","7931217A","1年",4.27,8.89,0.51
"JP90C000FDM2","7931217A","3年",29.03,10.15,0.89
"JP90C000FDM2","7931217A","5年",NA,NA,NA
"JP90C000FDM2","7931217A","10年",NA,NA,NA
"JP90C000FED9","09311179","6ヶ月",0.57,15.47,0.14
"JP90C000FED9","09311179","1年",-1.72,11.75,-0.09
"JP90C000FED9","09311179","3年",29.01,15.83,0.62
"JP90C000FED9","09311179","5年",NA,NA,NA
"JP90C000FED9","09311179","10年",NA,NA,NA
"JP90C000FFC8","01312179","6ヶ月",1.15,12.99,0.23
"JP90C000FFC8","01312179","1年",5.39,9.62,0.59
"JP90C000FFC8","01312179","3年",28.3,11.35,0.79
"JP90C000FFC8","01312179","5年",NA,NA,NA
"JP90C000FFC8","01312179","10年",NA,NA,NA
"JP90C000FFX4","55312179","6ヶ月",1.06,22.7,0.19
"JP90C000FFX4","55312179","1年",16.38,17.16,0.97
"JP90C000FFX4","55312179","3年",80.18,17.84,1.2
"JP90C000FFX4","55312179","5年",NA,NA,NA
"JP90C000FFX4","55312179","10年",NA,NA,NA
"JP90C000FH72","4931317A","6ヶ月",-1.33,3.74,-0.69
"JP90C000FH72","4931317A","1年",-1.56,2.83,-0.54
"JP90C000FH72","4931317A","3年",-1.09,4.03,-0.06
"JP90C000FH72","4931317A","5年",NA,NA,NA
"JP90C000FH72","4931317A","10年",NA,NA,NA
"JP90C000FHC4","9I311179","6ヶ月",0.74,19.02,0.16
"JP90C000FHC4","9I311179","1年",8.22,14.66,0.61
"JP90C000FHC4","9I311179","3年",60.93,17.59,1
"JP90C000FHC4","9I311179","5年",NA,NA,NA
"JP90C000FHC4","9I311179","10年",NA,NA,NA
"JP90C000FHD2","9I312179","6ヶ月",-1.13,22.77,-0.01
"JP90C000FHD2","9I312179","1年",12.49,17.31,0.76
"JP90C000FHD2","9I312179","3年",77.27,18.57,1.13
"JP90C000FHD2","9I312179","5年",NA,NA,NA
"JP90C000FHD2","9I312179","10年",NA,NA,NA
"JP90C000FHE0","0331517A","6ヶ月",-0.09,10.01,0.02
