"日付","始値","高値","安値","終値","前月比","前月比％","売買高(株)","code"
"22/05/31","520","526.8","473.2","500.6","-16.4","-3.2","387,910,400",7201
"22/04/28","538.1","557.1","492.5","517","-30.8","-5.6","335,039,800",7201
"22/03/31","551.1","563.1","436.5","547.8","2.5","0.5","520,654,900",7201
"22/02/28","610.5","643","537.1","545.3","-62.1","-10.2","350,498,500",7201
"22/01/31","569","650","566.6","607.4","51.6","9.3","354,492,200",7201
"21/12/30","565.5","573.9","532","555.8","-7.1","-1.3","328,137,600",7201
"21/11/30","585.1","654.3","562.9","562.9","-14.5","-2.5","397,291,400",7201
"21/10/29","552.1","611.9","516.5","577.4","15.3","2.7","330,313,300",7201
"21/09/30","583.8","588.7","541.3","562.1","-16.4","-2.8","269,864,100",7201
"21/08/31","634.5","638","521.6","578.5","-52.4","-8.3","273,801,600",7201
"21/07/30","556.1","650","543.6","630.9","79.6","14.4","358,207,800",7201
"21/06/30","542.8","571.4","517.5","551.3","12.2","2.3","239,412,400",7201
"21/05/31","558.7","583.2","501","539.1","-8.6","-1.6","302,895,800",7201
"21/04/30","620","621.5","535.4","547.7","-68.2","-11.1","309,667,400",7201
"21/03/31","580.5","629.9","573.4","615.9","41.2","7.2","402,283,200",7201
"21/02/26","530.7","664.5","530.1","574.7","42.6","8","441,972,200",7201
"21/01/29","569","573.8","518.4","532.1","-27.9","-5","376,635,400",7201
"20/12/30","492.1","587.4","492","560","67.5","13.7","509,388,300",7201
"20/11/30","371.3","547.6","370.2","492.5","126.5","34.6","613,585,900",7201
"20/10/30","374","395.7","364.2","366","-5.8","-1.6","286,877,500",7201
"20/09/30","430","434.7","359.7","371.8","-59.7","-13.8","358,563,300",7201
"20/08/31","369","444.4","367","431.5","70.5","19.5","359,322,100",7201
"20/07/31","398.6","452.2","361","361","-38.2","-9.6","565,744,900",7201
"20/06/30","405.1","491","392.1","399.2","-1.7","-0.4","628,861,900",7201
"20/05/29","364.3","457.7","331.3","400.9","31.1","8.4","426,415,500",7201
"20/04/30","357.9","386.4","311.2","369.8","13.2","3.7","448,277,200",7201
"20/03/31","453.9","470.8","356.2","356.6","-107","-23.1","628,740,800",7201
"20/02/28","589.9","607.6","453","463.6","-135.9","-22.7","333,292,800",7201
"20/01/31","630.7","646.2","589","599.5","-36.6","-5.8","221,800,100",7201
"19/12/30","681.4","689.5","633.0","636.1","-42.7","-6.3","230,786,200",7201
"19/11/29","688.4","714.8","657.6","678.8","-10.6","-1.5","309,494,600",7201
"19/10/31","683.4","699.6","647.0","689.4","15.3","2.3","241,292,400",7201
"19/09/30","654.4","721.7","642.0","674.1","17.7","2.7","269,430,300",7201
"19/08/30","702.9","713.4","635.1","656.4","-54.4","-7.7","292,999,200",7201
"19/07/31","776.8","789.6","710.8","710.8","-60.8","-7.9","233,123,000",7201
"19/06/28","723.3","779.5","722.0","771.6","37","5","222,749,800",7201
"19/05/31","890.0","890.6","728.0","734.6","-158.7","-17.8","376,045,400",7201
"19/04/26","916.0","966.0","876.0","893.3","-14.9","-1.6","256,758,600",7201
"19/03/29","962.0","969.0","907.3","908.2","-54.2","-5.6","275,123,700",7201
"19/02/28","924.6","969.6","913.3","962.4","35.6","3.8","186,336,200",7201
"19/01/31","856.1","936.6","854.3","926.8","46.5","5.3","214,115,300",7201
"18/12/28","1,004.0","1,008.5","835.5","880.3","-114","-11.5","341,388,000",7201
"18/11/30","1,026.0","1,034.5","940.0","994.3","-33.2","-3.2","483,625,100",7201
"18/10/31","1,063.5","1,063.5","974.6","1,027.5","-36","-3.4","304,243,300",7201
"18/09/28","1,041.0","1,108.5","1,019.0","1,063.5","23.5","2.3","270,645,100",7201
"18/08/31","1,063.0","1,065.0","1,024.0","1,040.0","-15.5","-1.5","233,298,700",7201
"18/07/31","1,067.5","1,071.0","999.5","1,055.5","-22.5","-2.1","300,125,000",7201
"18/06/29","1,077.5","1,109.5","1,060.5","1,078.0","-2.5","-0.2","212,218,500",7201
"18/05/31","1,151.0","1,151.5","1,080.5","1,080.5","-71","-6.2","259,517,400",7201
"18/04/27","1,100.0","1,157.5","1,091.0","1,151.5","47.5","4.3","238,435,600",7201
"18/03/30","1,120.0","1,131.5","1,073.5","1,104.0","-21","-1.9","389,532,000",7201
"18/02/28","1,172.0","1,178.0","1,103.5","1,125.0","-38.5","-3.3","369,924,100",7201
"18/01/31","1,130.0","1,197.0","1,128.0","1,163.5","40","3.6","297,245,400",7201
"17/12/29","1,092.0","1,130.0","1,076.5","1,123.5","35.5","3.3","233,542,900",7201
"17/11/30","1,107.0","1,121.5","1,060.5","1,088.0","-10.5","-1","360,950,200",7201
"17/10/31","1,054.5","1,114.5","1,054.5","1,098.5","-16","-1.4","483,292,200",7201
"17/09/29","1,096.5","1,167.5","1,079.0","1,114.5","21.5","2","374,013,900",7201
"17/08/31","1,096.0","1,111.0","1,075.0","1,093.0","-3","-0.3","250,324,000",7201
"17/07/31","1,114.0","1,157.5","1,096.0","1,096.0","-22","-2","273,971,300",7201
"17/06/30","1,061.5","1,118.5","1,058.5","1,118.0","56.5","5.3","238,780,000",7201
"17/05/31","1,059.5","1,114.0","1,055.0","1,061.5","3","0.3","236,062,800",7201
"17/04/28","1,071.0","1,076.5","996.2","1,058.5","-15","-1.4","283,834,100",7201
"17/03/31","1,115.0","1,162.5","1,073.5","1,073.5","-32.5","-2.9","321,867,300",7201
"17/02/28","1,108.0","1,139.0","1,095.0","1,106.0","-13","-1.2","213,544,900",7201
"17/01/31","1,191.0","1,207.5","1,115.0","1,119.0","-56.5","-4.8","210,755,000",7201
"16/12/30","1,090.0","1,220.0","1,058.0","1,175.5","119","11.3","296,462,500",7201
"16/11/30","1,069.5","1,104.5","957.2","1,056.5","-12","-1.1","380,286,800",7201
"16/10/31","986.1","1,069.0","980.5","1,068.5","85.8","8.7","297,891,800",7201
"16/09/30","1,028.0","1,058.0","976.0","982.7","-32.3","-3.2","268,602,100",7201
"16/08/31","986.1","1,023.5","944.0","1,015.0","3","0.3","358,434,600",7201
"16/07/29","924.3","1,068.5","904.4","1,012.0","94.1","10.3","318,281,000",7201
"16/06/30","1,120.0","1,128.0","893.1","917.9","-207.1","-18.4","295,808,200",7201
"16/05/31","949.3","1,125.0","943.0","1,125.0","125","12.5","295,900,900",7201
"16/04/28","1,036.5","1,079.5","922.0","1,000.0","-41.5","-4","355,799,100",7201
"16/03/31","1,020.0","1,125.0","993.5","1,041.5","17","1.7","346,895,000",7201
"16/02/29","1,210.0","1,214.5","923.3","1,024.5","-155.5","-13.2","364,836,500",7201
"16/01/29","1,268.5","1,272.0","1,035.0","1,180.0","-99.5","-7.8","263,530,300",7201
"15/12/30","1,300.0","1,304.5","1,214.5","1,279.5","-35","-2.7","243,250,600",7201
"15/11/30","1,206.5","1,321.5","1,206.0","1,314.5","48","3.8","215,518,100",7201
"15/10/30","1,107.0","1,274.0","1,101.0","1,266.5","172.5","15.8","252,015,300",7201
"15/09/30","1,091.0","1,180.0","1,025.5","1,094.0","-3","-0.3","287,535,000",7201
"15/08/31","1,189.5","1,217.0","999.1","1,097.0","-101.5","-8.5","284,418,000",7201
"15/07/31","1,279.0","1,331.0","1,127.0","1,198.5","-76.5","-6","310,972,600",7201
"15/06/30","1,293.0","1,350.0","1,217.0","1,275.0","-25.5","-2","231,724,800",7201
"15/05/29","1,229.0","1,312.0","1,198.5","1,300.5","49.5","4","179,454,900",7201
"15/04/30","1,211.0","1,311.5","1,191.5","1,251.0","27","2.2","208,888,800",7201
"15/03/31","1,269.0","1,303.5","1,207.0","1,224.0","-40","-3.2","226,993,000",7201
"15/02/27","1,002.5","1,275.0","996.0","1,264.0","247.5","24.3","271,027,500",7201
"15/01/30","1,056.0","1,057.5","963.1","1,016.5","-40.5","-3.8","232,210,300",7201
"14/12/30","1,108.0","1,146.5","1,003.0","1,057.0","-51.5","-4.6","257,242,000",7201
"14/11/28","1,080.0","1,125.5","1,019.0","1,108.5","110.6","11.1","248,698,700",7201
"14/10/31","1,061.0","1,063.0","917.4","997.9","-71.1","-6.7","322,589,200",7201
"14/09/30","1,000.5","1,089.5","996.2","1,069.0","70","7","194,962,600",7201
"14/08/29","1,012.0","1,026.0","957.6","999.0","-23","-2.3","225,267,100",7201
"14/07/31","964.0","1,047.0","956.0","1,022.0","61","6.3","235,397,800",7201
"14/06/30","922.0","1,017.0","921.0","961.0","42","4.6","258,432,300",7201
"14/05/30","876.0","936.0","856.0","919.0","42","4.8","235,908,900",7201
"14/04/30","926.0","950.0","865.0","877.0","-43","-4.7","259,372,500",7201
"14/03/31","898.0","923.0","842.0","920.0","9","1","280,134,000",7201
"14/02/28","877.0","943.0","824.0","911.0","26","2.9","265,910,400",7201
"14/01/31","890.0","974.0","882.0","885.0","1","0.1","344,296,000",7201
"13/12/30","934.0","942.0","858.0","884.0","-52","-5.6","324,686,100",7201
"13/11/29","990.0","992.0","850.0","936.0","-46","-4.7","399,601,800",7201
"13/10/31","993.0","1,029.0","945.0","982.0","-2","-0.2","326,889,200",7201
"13/09/30","980.0","1,045.0","978.0","984.0","7","0.7","232,142,500",7201
"13/08/30","1,026.0","1,079.0","974.0","977.0","-50","-4.9","254,749,900",7201
"13/07/31","1,030.0","1,126.0","1,005.0","1,027.0","22","2.2","264,121,800",7201
"13/06/28","1,089.0","1,107.0","958.0","1,005.0","-110","-9.9","374,380,700",7201
"13/05/31","1,018.0","1,250.0","972.0","1,115.0","99","9.7","452,487,100",7201
"13/04/30","906.0","1,077.0","845.0","1,016.0","111","12.3","476,599,500",7201
"13/03/29","949.0","1,034.0","897.0","905.0","-32","-3.4","315,185,500",7201
"13/02/28","950.0","1,011.0","901.0","937.0","1","0.1","369,383,700",7201
"13/01/31","850.0","944.0","816.0","936.0","125","15.4","418,811,800",7201
"12/12/28","810.0","844.0","755.0","811.0","12","1.5","375,167,500",7201
"12/11/30","669.0","815.0","658.0","799.0","131","19.6","389,026,700",7201
"12/10/31","657.0","710.0","639.0","668.0","3","0.5","419,500,000",7201
"12/09/28","730.0","752.0","652.0","665.0","-65","-8.9","406,237,400",7201
"12/08/31","735.0","803.0","727.0","730.0","-14","-1.9","263,250,800",7201
"12/07/31","765.0","765.0","688.0","744.0","-4","-0.5","320,581,500",7201
"12/06/29","744","777","702","748","-10","-1.3","330,955,100",7201
"12/05/31","830","830","741","758","-78","-9.3","339,217,800",7201
"12/04/27","894","905","801","836","-45","-5.1","326,433,600",7201
"12/03/30","831","898","782","881","49","5.9","380,448,600",7201
"12/02/29","721","848","721","832","113","15.7","382,820,600",7201
"12/01/31","700","746","667","719","27","3.9","333,288,500",7201
"11/12/30","720","720","666","692","2","0.3","358,641,800",7201
"11/11/30","720","738","646","690","-45","-6.1","266,660,400",7201
"11/10/31","685","744","657","735","42","6.1","290,539,100",7201
"11/09/30","699","720","614","693","-4","-0.6","410,731,300",7201
"11/08/31","827","842","619","697","-125","-15.2","587,140,200",7201
"11/07/29","850","881","821","822","-20","-2.4","313,241,000",7201
"11/06/30","814","853","764","842","28","3.4","406,167,200",7201
"11/05/31","794","839","762","814","40","5.2","411,116,400",7201
"11/04/28","735","791","683","774","36","4.9","463,037,600",7201
"11/03/31","842","860","636","738","-97","-11.6","621,265,100",7201
"11/02/28","834","894","817","835","5","0.6","346,472,200",7201
"11/01/31","788","865","785","830","57","7.4","318,557,600",7201
"10/12/30","791","828","772","773","-12","-1.5","317,125,200",7201
"10/11/30","698","815","683","785","75","10.6","385,911,400",7201
"10/10/29","731","764","705","710","-19","-2.6","423,079,700",7201
"10/09/30","640","759","637","729","87","13.6","392,134,300",7201
"10/08/31","660","679","618","642","-22","-3.3","381,980,900",7201
"10/07/30","616","688","600","664","38","6.1","365,731,300",7201
"10/06/30","663","702","608","626","-38","-5.7","444,430,800",7201
"10/05/31","791","800","630","664","-159","-19.3","456,668,700",7201
"10/04/30","810","845","776","823","22","2.7","324,423,300",7201
"10/03/31","705","814","692","801","96","13.6","397,565,600",7201
"10/02/26","731","772","695","705","-31","-4.2","405,915,700",7201
"10/01/29","813","824","710","736","-74","-9.1","388,473,600",7201
"22/05/31","2,267.0","2,282.5","1,971.0","2,122.5","-113","-5.1","545,952,200",7203
"22/04/28","2,222.5","2,269.0","2,065.5","2,235.5","13","0.6","527,209,900",7203
"22/03/31","2,119.5","2,262.0","1,805.0","2,222.5","84","3.9","808,023,700",7203
"22/02/28","2,261.0","2,375.5","2,078.5","2,138.5","-107","-4.8","477,052,100",7203
"22/01/31","2,158.0","2,475.0","2,154.5","2,245.5","140","6.6","668,062,900",7203
"21/12/30","2,007.5","2,165.0","2,002.0","2,105.5","104.5","5.2","482,973,600",7203
"21/11/30","2,028.0","2,188.0","1,995.0","2,001.0","-5.5","-0.3","444,785,600",7203
"21/10/29","1,980.0","2,062.0","1,818.0","2,006.5","6.5","0.3","412,365,500",7203
"21/09/30","1,940.2","2,092.0","1,918.4","2,000.0","81.6","4.3","597,068,400",7203
"21/08/31","1,977.4","2,029.0","1,772.8","1,918.4","-42.6","-2.2","634,271,500",7203
"21/07/30","1,945.6","2,002.0","1,894.4","1,961.0","19","1","452,708,000",7203
"21/06/30","1,826.0","2,066.0","1,826.0","1,942.0","119","6.5","734,296,000",7203
"21/05/31","1,670.0","1,845.4","1,636.8","1,823.0","197.6","12.2","611,082,000",7203
"21/04/30","1,738.8","1,739.0","1,622.0","1,625.4","-97.8","-5.7","513,436,000",7203
"21/03/31","1,582.2","1,742.4","1,557.2","1,723.2","148.6","9.4","813,757,500",7203
"21/02/26","1,455.6","1,699.4","1,443.2","1,574.6","114.6","7.8","645,335,500",7203
"21/01/29","1,606.0","1,606.0","1,459.6","1,460.0","-131.4","-8.3","588,137,500",7203
"20/12/30","1,422.2","1,609.0","1,396.0","1,591.4","191.6","13.7","614,474,000",7203
"20/11/30","1,373.2","1,504.8","1,370.0","1,399.8","39.2","2.9","629,735,000",7203
"20/10/30","1,384.0","1,415.6","1,356.0","1,360.6","-25.8","-1.9","392,062,500",7203
"20/09/30","1,398.0","1,435.8","1,367.6","1,386.4","-14.8","-1.1","462,462,000",7203
"20/08/31","1,261.8","1,476.0","1,251.0","1,401.2","157.8","12.7","501,836,000",7203
"20/07/31","1,352.0","1,374.0","1,243.4","1,243.4","-109","-8.1","493,403,500",7203
"20/06/30","1,357.0","1,434.8","1,337.0","1,352.4","1.4","0.1","598,903,500",7203
"20/05/29","1,320.6","1,396.0","1,241.6","1,351.0","17.8","1.3","622,689,500",7203
"20/04/30","1,286.0","1,375.0","1,232.6","1,333.2","33","2.5","680,941,500",7203
"20/03/31","1,388.2","1,469.6","1,154.2","1,300.2","-125.2","-8.8","1,215,537,000",7203
"20/02/28","1,511.4","1,605.2","1,400.8","1,425.4","-105","-6.9","522,169,000",7203
"20/01/31","1,519.8","1,578.8","1,506.0","1,530.4","-12.4","-0.8","428,432,500",7203
"19/12/30","1,540.2","1,570.8","1,525.2","1,542.8","15.2","1","387,589,000",7203
"19/11/29","1,492.0","1,589.8","1,491.6","1,527.6","19.2","1.3","449,681,500",7203
"19/10/31","1,449.0","1,510.8","1,390.2","1,508.4","65.2","4.5","452,198,500",7203
"19/09/30","1,393.4","1,498.8","1,386.6","1,443.2","51.2","3.7","545,344,000",7203
"19/08/30","1,403.6","1,424.0","1,324.0","1,392.0","-12.8","-0.9","529,756,000",7203
"19/07/31","1,353.0","1,448.8","1,345.4","1,404.8","67.2","5","520,886,500",7203
"19/06/28","1,261.8","1,371.6","1,254.8","1,337.6","60.8","4.8","470,173,500",7203
"19/05/31","1,371.0","1,380.0","1,276.6","1,276.8","-104.2","-7.5","490,762,000",7203
"19/04/26","1,314.2","1,416.0","1,311.4","1,381.0","83.6","6.4","406,446,500",7203
"19/03/29","1,347.0","1,352.2","1,297.4","1,297.4","-42","-3.1","495,195,500",7203
"19/02/28","1,328.4","1,361.6","1,286.0","1,339.4","4.4","0.3","475,019,000",7203
"19/01/31","1,236.0","1,381.0","1,232.2","1,335.0","53.8","4.2","588,142,000",7203
"18/12/28","1,400.0","1,419.4","1,209.0","1,281.2","-79.4","-5.8","661,066,000",7203
"18/11/30","1,325.6","1,406.8","1,285.6","1,360.6","37.6","2.8","782,808,000",7203
"18/10/31","1,410.8","1,451.4","1,279.2","1,323.0","-96","-6.8","899,652,500",7203
"18/09/28","1,370.2","1,426.8","1,310.4","1,419.0","33","2.4","607,170,500",7203
"18/08/31","1,484.4","1,485.6","1,339.2","1,386.0","-75","-5.1","605,631,500",7203
"18/07/31","1,430.0","1,505.2","1,404.6","1,461.0","27","1.9","625,806,000",7203
"18/06/29","1,390.0","1,523.0","1,388.2","1,434.0","49.8","3.6","808,551,500",7203
"18/05/31","1,436.2","1,537.2","1,365.0","1,384.2","-52","-3.6","815,276,500",7203
"18/04/27","1,366.6","1,448.6","1,337.4","1,436.2","71.2","5.2","427,299,000",7203
"18/03/30","1,439.4","1,439.6","1,306.2","1,365.0","-82","-5.7","619,429,000",7203
"18/02/28","1,504.0","1,540.8","1,416.0","1,447.0","-49","-3.3","684,935,500",7203
"18/01/31","1,460.0","1,561.2","1,458.6","1,496.0","53.4","3.7","661,641,000",7203
"17/12/29","1,416.2","1,460.0","1,367.0","1,442.6","33.8","2.4","538,372,500",7203
"17/11/30","1,404.0","1,462.4","1,380.4","1,408.8","10.8","0.8","644,089,500",7203
"17/10/31","1,343.2","1,417.2","1,334.0","1,398.0","56","4.2","674,073,500",7203
"17/09/29","1,243.0","1,366.4","1,227.4","1,342.0","105.4","8.5","645,977,500",7203
"17/08/31","1,247.8","1,272.0","1,213.4","1,236.6","-10.2","-0.8","685,326,000",7203
"17/07/31","1,178.6","1,256.4","1,177.4","1,246.8","68.2","5.8","831,339,500",7203
"17/06/30","1,187.0","1,219.4","1,153.6","1,178.6","-7.8","-0.7","711,135,500",7203
"17/05/31","1,204.8","1,248.4","1,184.6","1,186.4","-20.6","-1.7","625,222,500",7203
"17/04/28","1,217.4","1,230.8","1,134.0","1,207.0","-1.4","-0.1","692,857,000",7203
"17/03/31","1,284.0","1,310.0","1,208.4","1,208.4","-64.6","-5.1","696,287,500",7203
"17/02/28","1,298.0","1,311.6","1,244.0","1,273.0","-43.8","-3.3","683,961,500",7203
"17/01/31","1,402.0","1,420.6","1,315.0","1,316.8","-58.8","-4.3","736,449,500",7203
"16/12/30","1,357.8","1,443.0","1,318.4","1,375.6","45.8","3.4","964,582,000",7203
"16/11/30","1,216.4","1,357.8","1,098.4","1,329.8","114","9.4","1,172,406,500",7203
"16/10/31","1,166.0","1,216.0","1,158.2","1,215.8","60","5.2","604,196,000",7203
"16/09/30","1,252.4","1,274.4","1,140.6","1,155.8","-91.8","-7.4","821,137,000",7203
"16/08/31","1,143.0","1,270.6","1,104.0","1,247.6","68.8","5.8","1,134,393,500",7203
"16/07/29","1,020.0","1,184.0","993.0","1,178.8","168.4","16.7","1,185,565,000",7203
"16/06/30","1,140.2","1,168.8","983.4","1,010.4","-146.2","-12.6","1,396,955,000",7203
"16/05/31","1,080.8","1,167.8","1,075.0","1,156.6","25.8","2.3","930,814,500",7203
"16/04/28","1,186.0","1,205.4","1,051.2","1,130.8","-59.6","-5","1,247,241,500",7203
"16/03/31","1,170.6","1,248.8","1,164.8","1,190.4","11","0.9","1,143,314,000",7203
"16/02/29","1,460.0","1,471.0","1,140.6","1,179.4","-260.6","-18.1","1,432,975,500",7203
"16/01/29","1,480.0","1,499.0","1,278.4","1,440.0","-57.6","-3.8","1,146,799,500",7203
"15/12/30","1,538.2","1,572.4","1,464.8","1,497.6","-33.8","-2.2","958,060,500",7203
"15/11/30","1,476.0","1,543.4","1,466.2","1,531.4","37.6","2.5","718,945,500",7203
"15/10/30","1,404.0","1,533.6","1,392.2","1,493.8","99.6","7.1","1,107,272,500",7203
"15/09/30","1,424.8","1,498.2","1,333.8","1,394.2","-44.2","-3.1","1,204,992,000",7203
"15/08/31","1,647.8","1,647.8","1,330.0","1,438.4","-212.2","-12.9","1,089,105,000",7203
"15/07/31","1,635.6","1,688.8","1,526.0","1,650.6","10","0.6","751,139,500",7203
"15/06/30","1,714.6","1,718.6","1,619.0","1,640.6","-80.2","-4.7","745,876,000",7203
"15/05/29","1,659.6","1,740.0","1,630.0","1,720.8","49.2","2.9","681,282,500",7203
"15/04/30","1,653.6","1,707.0","1,635.0","1,671.6","-5","-0.3","746,838,500",7203
"15/03/31","1,623.0","1,756.6","1,605.8","1,676.6","64","4","977,391,000",7203
"15/02/27","1,510.2","1,645.8","1,499.0","1,612.6","83.6","5.5","852,052,000",7203
"15/01/30","1,513.0","1,566.8","1,451.0","1,529.0","17.4","1.2","953,544,000",7203
"14/12/30","1,472.0","1,574.6","1,421.4","1,511.6","48.8","3.3","1,222,919,000",7203
"14/11/28","1,366.0","1,462.8","1,339.2","1,462.8","163.2","12.6","1,160,243,500",7203
"14/10/31","1,290.0","1,311.8","1,142.0","1,299.6","7","0.5","1,166,767,000",7203
"14/09/30","1,192.6","1,310.0","1,187.6","1,292.6","107","9","936,181,000",7203
"14/08/29","1,217.0","1,223.4","1,170.0","1,185.6","-41.8","-3.4","640,258,500",7203
"14/07/31","1,220.0","1,244.2","1,185.2","1,227.4","10.6","0.9","711,210,500",7203
"14/06/30","1,155.8","1,218.0","1,154.2","1,216.8","64.6","5.6","789,551,500",7203
"14/05/30","1,115.4","1,152.2","1,075.2","1,152.2","49","4.4","663,284,000",7203
"14/04/30","1,167.8","1,181.2","1,041.0","1,103.2","-62","-5.3","854,024,000",7203
"14/03/31","1,158.6","1,191.0","1,083.0","1,165.2","-2.6","-0.2","815,719,500",7203
"14/02/28","1,176.0","1,209.0","1,100.0","1,167.8","-16.6","-1.4","861,875,500",7203
"14/01/31","1,272.0","1,280.0","1,177.2","1,184.4","-99.6","-7.8","977,056,000",7203
"13/12/30","1,278.0","1,286.0","1,208.0","1,284.0","8","0.6","1,019,388,500",7203
"13/11/29","1,278.0","1,286.0","1,236.0","1,276.0","4","0.3","923,665,500",7203
"13/10/31","1,262.0","1,286.0","1,202.0","1,272.0","18","1.4","904,801,500",7203
"13/09/30","1,196.0","1,304.0","1,194.0","1,254.0","66","5.6","723,283,500",7203
"13/08/30","1,206.0","1,300.0","1,188.0","1,188.0","-6","-0.5","1,091,712,500",7203
"13/07/31","1,214.0","1,308.0","1,178.0","1,194.0","-4","-0.3","1,059,385,500",7203
"13/06/28","1,182.0","1,210.0","1,072.0","1,198.0","-4","-0.3","1,663,320,500",7203
"13/05/31","1,128.0","1,352.0","1,092.0","1,202.0","74","6.6","1,935,922,500",7203
"13/04/30","979.0","1,158.0","922.0","1,128.0","156","16","1,463,267,500",7203
"13/03/29","943.0","1,010.0","940.0","972.0","19","2","1,050,667,500",7203
"13/02/28","884.0","1,010.0","883.0","953.0","80","9.2","1,420,666,500",7203
"13/01/31","840.0","878.0","806.0","873.0","72","9","1,036,461,500",7203
"12/12/28","708.0","803.0","692.0","801.0","94","13.3","839,755,500",7203
"12/11/30","616.0","732.0","610.0","707.0","94","15.3","832,196,500",7203
"12/10/31","602.0","638.0","574.6","613.0","5","0.8","685,717,500",7203
"12/09/28","618.0","656.0","604.0","608.0","-11","-1.8","590,588,000",7203
"12/08/31","596.0","660.0","596.0","619.0","15","2.5","664,328,500",7203
"12/07/31","646.0","652.0","559.0","604.0","-34","-5.3","576,444,000",7203
"12/06/29","596.4","644","577","638","30","4.9","788,557,000",7203
"12/05/31","656","656","598","608","-53","-8","770,086,000",7203
"12/04/27","721","728","645","661","-53","-7.4","749,429,500",7203
"12/03/30","676","727","644","714","43","6.4","950,259,500",7203
"12/02/29","559","692","556.8","671","109","19.4","1,019,537,500",7203
"12/01/31","522.2","581.2","510.6","562","49","9.6","681,636,000",7203
"11/12/30","517","538","494.4","513","11.2","2.2","642,291,500",7203
"11/11/30","520.4","525","466","501.8","-27","-5.1","752,757,500",7203
"11/10/31","525.8","542","500","528.8","-8.8","-1.6","628,956,500",7203
"11/09/30","548","556","512.4","537.6","-9.2","-1.7","879,329,500",7203
"11/08/31","634","644","539.2","546.8","-84.2","-13.3","1,251,909,500",7203
"11/07/29","664","696","629","631","-29","-4.4","624,119,500",7203
"11/06/30","683","684","631","660","-20","-2.9","726,580,500",7203
"11/05/31","660","685","633","680","34","5.3","819,773,500",7203
"11/04/28","671","676","619","646","-24","-3.6","962,526,500",7203
"11/03/31","765","773","566","670","-94","-12.3","1,441,284,000",7203
"11/02/28","677","791","669","764","84","12.4","1,138,324,000",7203
"11/01/31","650","719","648","680","36","5.6","808,771,500",7203
"10/12/30","650","667","640","644","0","0","827,442,500",7203
"10/11/30","566.2","668","560","644","72.2","12.6","1,048,048,000",7203
"10/10/29","601","604","566","571.8","-27.8","-4.6","909,762,000",7203
"10/09/30","570","631","561.2","599.6","27.6","4.8","1,018,424,000",7203
