"日付","始値","高値","安値","終値","前月比","前月比％","売買高(株)","code"
"10/08/31","612","639","570","572","-38","-6.2","1,035,877,000",7203
"10/07/30","608","656","600","610","-6","-1","762,692,500",7203
"10/06/30","652","677","606","616","-40","-6.1","918,870,500",7203
"10/05/31","712","732","635","656","-77","-10.5","1,078,280,000",7203
"10/04/30","751","766","712","733","-16","-2.1","974,945,500",7203
"10/03/31","666","759","656","749","83","12.5","1,176,891,500",7203
"10/02/26","699","730","639","666","-32","-4.6","2,061,942,000",7203
"10/01/29","780","847","696","698","-78","-10.1","1,189,117,000",7203
"22/05/31","327","398","322","385","58","17.7","377,329,200",7211
"22/04/28","323","336","301","327","-4","-1.2","254,882,000",7211
"22/03/31","304","334","253","331","31","10.3","373,017,200",7211
"22/02/28","330","339","296","300","-25","-7.7","277,204,100",7211
"22/01/31","327","349","302","325","4","1.2","283,267,700",7211
"21/12/30","358","368","313","321","-45","-12.3","292,216,700",7211
"21/11/30","369","426","360","366","3","0.8","358,215,300",7211
"21/10/29","303","389","289","363","56","18.2","510,023,100",7211
"21/09/30","282","310","273","307","26","9.3","268,381,500",7211
"21/08/31","303","310","267","281","-25","-8.2","253,108,600",7211
"21/07/30","312","326","276","306","-6","-1.9","317,113,000",7211
"21/06/30","307","330","292","312","8","2.6","226,600,500",7211
"21/05/31","300","315","286","304","8","2.7","243,696,600",7211
"21/04/30","317","323","278","296","-19","-6","284,935,700",7211
"21/03/31","304","348","292","315","13","4.3","527,725,100",7211
"21/02/26","237","324","236","302","65","27.4","545,870,800",7211
"21/01/29","220","256","207","237","20","9.2","320,939,000",7211
"20/12/30","188","228","187","217","29","15.4","325,521,300",7211
"20/11/30","195","210","188","188","-2","-1.1","376,836,600",7211
"20/10/30","234","247","190","190","-41","-17.7","174,792,200",7211
"20/09/30","258","267","221","231","-24","-9.4","138,169,600",7211
"20/08/31","206","262","206","255","49","23.8","171,035,700",7211
"20/07/31","271","297","205","206","-60","-22.6","215,157,900",7211
"20/06/30","303","352","263","266","-38","-12.5","218,373,100",7211
"20/05/29","296","339","275","304","-1","-0.3","143,995,800",7211
"20/04/30","303","326","276","305","-1","-0.3","167,735,000",7211
"20/03/31","350","371","268","306","-53","-14.8","250,903,700",7211
"20/02/28","399","427","355","359","-54","-13.1","97,984,000",7211
"20/01/31","452","460","406","413","-45","-9.8","90,766,000",7211
"19/12/30","493","497","453","458","-32","-6.5","62,335,500",7211
"19/11/29","490","534","480","490","-8","-1.6","84,499,400",7211
"19/10/31","474","504","452","498","29","6.2","69,827,300",7211
"19/09/30","444","512","436","469","25","5.6","81,903,200",7211
"19/08/30","480","488","412","444","-38","-7.9","80,888,900",7211
"19/07/31","523","534","475","482","-34","-6.6","80,938,500",7211
"19/06/28","502","536","491","516","4","0.8","81,246,000",7211
"19/05/31","632","633","473","512","-111","-17.8","118,274,800",7211
"19/04/26","597","649","595","623","35","6","57,808,900",7211
"19/03/29","626","647","585","588","-37","-5.9","79,186,100",7211
"19/02/28","667","675","615","625","-48","-7.1","75,440,300",7211
"19/01/31","572","684","569","673","71","11.8","69,815,400",7211
"18/12/28","705","712","557","602","-94","-13.5","98,541,600",7211
"18/11/30","717","768","658","696","-15","-2.1","165,417,700",7211
"18/10/31","792","807","670","711","-91","-11.3","115,244,200",7211
"18/09/28","780","809","730","802","10","1.3","77,578,000",7211
"18/08/31","860","877","782","792","-58","-6.8","95,942,300",7211
"18/07/31","874","934","829","850","-33","-3.7","146,814,100",7211
"18/06/29","824","894","820","883","59","7.2","105,295,400",7211
"18/05/31","815","903","783","824","8","1","135,006,500",7211
"18/04/27","761","826","750","816","55","7.2","120,354,600",7211
"18/03/30","838","844","733","761","-88","-10.4","162,228,900",7211
"18/02/28","815","868","801","849","40","4.9","168,937,800",7211
"18/01/31","825","904","809","809","-5","-0.6","134,773,400",7211
"17/12/29","797","827","790","814","29","3.7","104,687,800",7211
"17/11/30","906","918","784","785","-116","-12.9","144,411,700",7211
"17/10/31","885","942","884","901","11","1.2","138,135,200",7211
"17/09/29","812","922","774","890","78","9.6","140,187,500",7211
"17/08/31","798","817","770","812","14","1.8","111,694,300",7211
"17/07/31","738","844","733","798","58","7.8","166,772,700",7211
"17/06/30","718","757","711","740","22","3.1","137,667,000",7211
"17/05/31","706","781","706","718","5","0.7","193,202,500",7211
"17/04/28","667","715","620","713","44","6.6","201,973,300",7211
"17/03/31","730","740","668","669","-58","-8","186,052,600",7211
"17/02/28","650","754","648","727","114","18.6","400,047,000",7211
"17/01/31","680","720","612","613","-53","-8","259,330,700",7211
"16/12/30","539","696","533","666","137","25.9","408,776,100",7211
"16/11/30","582","584","499","529","-56","-9.6","256,969,400",7211
"16/10/31","474","603","465","585","116","24.7","369,437,800",7211
"16/09/30","473","505","457","469","-4","-0.8","114,934,100",7211
"16/08/31","472","489","450","473","-9","-1.9","115,549,300",7211
"16/07/29","472","521","436","482","13","2.8","155,761,100",7211
"16/06/30","576","582","462","469","-110","-19","236,168,200",7211
"16/05/31","459","612","453","579","130","29","575,577,900",7211
"16/04/28","836","880","412","449","-394","-46.7","837,683,500",7211
"16/03/31","798","874","785","843","39","4.9","75,749,200",7211
"16/02/29","986","987","773","804","-158","-16.4","117,010,100",7211
"16/01/29","1,033","1,043","882","962","-68","-6.6","83,711,200",7211
"15/12/30","1,090","1,132","1,006","1,030","-66","-6","77,741,900",7211
"15/11/30","1,060","1,119","1,030","1,096","16","1.5","82,794,500",7211
"15/10/30","913","1,103","903","1,080","168","18.4","124,635,600",7211
"15/09/30","930","990","882","912","-19","-2","90,204,500",7211
"15/08/31","1,050","1,102","871","931","-124","-11.8","130,824,300",7211
"15/07/31","1,040","1,124","970","1,055","13","1.2","100,012,000",7211
"15/06/30","1,149","1,166","1,026","1,042","-115","-9.9","90,973,200",7211
"15/05/29","1,102","1,168","1,094","1,157","50","4.5","70,184,400",7211
"15/04/30","1,073","1,152","1,052","1,107","22","2","107,521,900",7211
"15/03/31","1,062","1,129","1,061","1,085","26","2.5","100,706,600",7211
"15/02/27","1,002","1,100","1,001","1,059","55","5.5","101,487,000",7211
"15/01/30","1,101","1,123","1,003","1,004","-106","-9.5","101,130,100",7211
"14/12/30","1,225","1,254","1,057","1,110","-110","-9","102,206,600",7211
"14/11/28","1,190","1,248","1,147","1,220","87","7.7","94,825,900",7211
"14/10/31","1,310","1,314","1,073","1,133","-198","-14.9","138,255,700",7211
"14/09/30","1,187","1,353","1,174","1,331","148","12.5","112,106,100",7211
"14/08/29","1,168","1,204","1,098","1,183","-2","-0.2","89,464,000",7211
"14/07/31","1,118","1,200","1,100","1,185","67","6","96,415,500",7211
"14/06/30","1,042","1,137","1,042","1,118","82","7.9","88,280,400",7211
"14/05/30","1,097","1,118","1,002","1,036","-70","-6.3","79,593,700",7211
"14/04/30","1,088","1,145","1,026","1,106","26","2.4","102,261,500",7211
"14/03/31","1,111","1,173","1,015","1,080","-46","-4.1","130,664,600",7211
"14/02/28","1,105","1,135","1,028","1,126","10","0.9","145,032,800",7211
"14/01/31","1,128","1,291","1,063","1,116","-13","-1.2","361,221,400",7211
"13/12/30","1,113","1,135","1,033","1,129","19","1.7","68,429,400",7211
"13/11/29","1,102","1,177","1,061","1,110","12","1.1","100,379,300",7211
"13/10/31","1,095","1,185","1,000","1,098","14","1.3","96,295,700",7211
"13/09/30","1,035","1,142","997","1,084","49","4.7","98,244,600",7211
"13/08/30","1,283","1,344","1,030","1,035","-259","-20","96,483,200",7211
"13/07/31","1,360","1,680","1,275","1,294","-66","-4.9","259,756,600",7211
"13/06/28","1,560","1,570","1,240","1,360","-230","-14.5","218,870,500",7211
"13/05/31","1,150","2,260","1,110","1,590","440","38.3","557,143,680",7211
"13/04/30","980","1,290","910","1,150","170","17.3","146,826,800",7211
"13/03/29","1,000","1,170","960","980","-40","-3.9","62,857,600",7211
"13/02/28","950","1,280","950","1,020","70","7.4","121,124,700",7211
"13/01/31","940","950","890","950","60","6.7","41,393,400",7211
"12/12/28","770","920","760","890","120","15.6","47,251,500",7211
"12/11/30","700","780","680","770","80","11.6","22,583,100",7211
"12/10/31","710","720","660","690","-30","-4.2","18,207,300",7211
"12/09/28","720","750","680","720","-10","-1.4","11,875,600",7211
"12/08/31","740","780","720","730","-20","-2.7","10,089,300",7211
"12/07/31","800","820","660","750","-50","-6.2","14,863,100",7211
"12/06/29","760","810","730","800","30","3.9","18,046,000",7211
"12/05/31","910","910","720","770","-130","-14.4","27,598,300",7211
"12/04/27","950","960","890","900","-40","-4.3","16,461,800",7211
"12/03/30","970","980","920","940","-30","-3.1","19,532,500",7211
"12/02/29","930","1,010","920","970","50","5.4","32,389,100",7211
"12/01/31","910","970","890","920","10","1.1","16,893,900",7211
"11/12/30","940","960","890","910","-10","-1.1","11,622,200",7211
"11/11/30","1,030","1,040","880","920","-130","-12.4","17,574,000",7211
"11/10/31","1,020","1,070","990","1,050","20","1.9","18,445,000",7211
"11/09/30","990","1,060","960","1,030","50","5.1","16,418,900",7211
"11/08/31","1,010","1,040","910","980","-30","-3","25,710,600",7211
"11/07/29","980","1,070","980","1,010","30","3.1","21,768,600",7211
"11/06/30","960","990","930","980","20","2.1","21,259,600",7211
"11/05/31","1,000","1,010","930","960","-30","-3","14,094,600",7211
"11/04/28","1,030","1,050","950","990","-30","-2.9","17,140,500",7211
"11/03/31","1,160","1,180","820","1,020","-140","-12.1","31,196,400",7211
"11/02/28","1,150","1,220","1,130","1,160","20","1.8","22,609,300",7211
"11/01/31","1,200","1,240","1,130","1,140","-40","-3.4","24,298,300",7211
"10/12/30","1,130","1,290","1,130","1,180","50","4.4","31,960,000",7211
"10/11/30","960","1,200","930","1,130","170","17.7","29,168,800",7211
"10/10/29","1,090","1,100","930","960","-130","-11.9","26,529,100",7211
"10/09/30","1,060","1,120","1,060","1,090","20","1.9","16,261,700",7211
"10/08/31","1,130","1,150","1,050","1,070","-60","-5.3","19,372,300",7211
"10/07/30","1,120","1,180","1,110","1,130","0","0","17,701,000",7211
"10/06/30","1,160","1,190","1,120","1,130","-30","-2.6","20,012,500",7211
"10/05/31","1,270","1,280","1,130","1,160","-130","-10.1","27,181,600",7211
"10/04/30","1,280","1,340","1,260","1,290","20","1.6","28,818,300",7211
"10/03/31","1,270","1,330","1,150","1,270","0","0","41,128,700",7211
"10/02/26","1,260","1,300","1,200","1,270","20","1.6","25,306,600",7211
"10/01/29","1,280","1,450","1,240","1,250","-30","-2.3","42,007,700",7211
"22/05/31","925","1,137","923","1,089","160","17.2","128,965,700",7261
"22/04/28","895","959","843","929","20","2.2","87,822,900",7261
"22/03/31","857","929","715","909","53","6.2","150,030,200",7261
"22/02/28","888","938","851","856","-28","-3.2","91,588,700",7261
"22/01/31","915","1,025","864","884","-1","-0.1","102,047,500",7261
"21/12/30","924","953","873","885","-33","-3.6","95,866,000",7261
"21/11/30","1,044","1,096","916","918","-101","-9.9","87,591,200",7261
"21/10/29","957","1,090","887","1,019","43","4.4","90,516,200",7261
"21/09/30","963","1,013","920","976","21","2.2","81,089,800",7261
"21/08/31","1,031","1,046","900","955","-117","-10.9","92,686,200",7261
"21/07/30","1,053","1,116","978","1,072","28","2.7","85,891,200",7261
"21/06/30","943","1,078","925","1,044","109","11.7","93,520,600",7261
"21/05/31","860","970","817","935","89","10.5","81,014,200",7261
"21/04/30","916","920","813","846","-56","-6.2","77,673,700",7261
"21/03/31","849","953","839","902","63","7.5","109,837,100",7261
"21/02/26","753","1,000","750","839","95","12.8","133,259,400",7261
"21/01/29","693","800","663","744","52","7.5","103,189,500",7261
"20/12/30","627","712","623","692","75","12.2","101,219,300",7261
"20/11/30","556","704","556","617","71","13","145,786,000",7261
"20/10/30","621","637","544","546","-65","-10.6","107,155,200",7261
"20/09/30","679","703","601","611","-69","-10.1","102,396,200",7261
"20/08/31","596","698","565","680","89","15.1","142,208,900",7261
"20/07/31","649","744","588","591","-55","-8.5","139,532,500",7261
"20/06/30","681","848","612","646","-43","-6.2","203,964,800",7261
"20/05/29","595","758","546","689","77","12.6","140,514,400",7261
"20/04/30","562","617","505","612","40","7","147,328,400",7261
"20/03/31","735","776","543","572","-178","-23.7","168,647,400",7261
"20/02/28","910","957","744","750","-184","-19.7","81,713,500",7261
"20/01/31","925","1,030","913","934","-4","-0.4","77,002,800",7261
"19/12/30","975","988","922","938","-32","-3.3","61,564,600",7261
"19/11/29","975","1,059","943","970","-35","-3.5","58,877,600",7261
"19/10/31","965","1,038","917","1,005","45","4.7","77,188,400",7261
"19/09/30","890","1,026","864","959","67","7.5","96,619,700",7261
"19/08/30","1,057","1,082","855","892","-186","-17.3","114,734,900",7261
"19/07/31","1,145","1,151","1,074","1,079","-45","-4","58,446,300",7261
"19/06/28","1,050","1,150","1,040","1,124","63","5.9","76,687,500",7261
"19/05/31","1,304","1,322","1,044","1,061","-254","-19.3","84,322,500",7261
"19/04/26","1,256","1,370","1,243","1,315","77","6.2","62,189,500",7261
"19/03/29","1,313","1,329","1,212","1,238","-69","-5.3","63,383,800",7261
"19/02/28","1,202","1,329","1,194","1,307","108","9","74,525,500",7261
"19/01/31","1,099","1,232","1,084","1,199","64","5.6","72,582,100",7261
"18/12/28","1,225","1,266","1,069","1,135","-75","-6.2","96,244,700",7261
"18/11/30","1,203","1,248","1,147","1,210","-14","-1.1","102,002,300",7261
"18/10/31","1,363","1,376","1,182","1,224","-140","-10.3","102,205,200",7261
"18/09/28","1,282","1,382","1,225","1,364","75","5.8","81,805,700",7261
"18/08/31","1,386","1,396","1,260","1,288","-101","-7.3","98,447,900",7261
"18/07/31","1,348","1,410","1,302","1,390","30","2.2","80,068,000",7261
"18/06/29","1,385","1,444","1,338","1,360","-10","-0.7","87,672,700",7261
"18/05/31","1,465","1,499","1,351","1,370","-151","-9.9","101,189,100",7261
"18/04/27","1,401","1,542","1,382","1,521","115","8.2","87,196,800",7261
"18/03/30","1,480","1,481","1,360","1,406","-90","-6","113,742,900",7261
"18/02/28","1,534","1,560","1,456","1,496","-33","-2.2","127,777,500",7261
"18/01/31","1,530","1,612","1,529","1,529","18","1.2","93,936,400",7261
"17/12/29","1,506","1,539","1,467","1,511","8","0.5","94,286,500",7261
"17/11/30","1,639","1,657","1,463","1,503","-119","-7.3","136,751,700",7261
"17/10/31","1,719","1,783","1,583","1,622","-103","-6","127,590,000",7261
"17/09/29","1,625","1,758","1,540","1,725","106","6.5","101,876,200",7261
"17/08/31","1,666","1,738","1,581","1,619","-45","-2.7","121,026,500",7261
"17/07/31","1,573","1,681","1,558","1,664","96","6.1","114,751,800",7261
"17/06/30","1,504","1,569","1,488","1,568","58","3.8","120,763,800",7261
"17/05/31","1,583","1,643","1,495","1,510","-124","-7.6","108,834,700",7261
"17/04/28","1,603","1,661","1,439","1,634","31","1.9","133,953,900",7261
"17/03/31","1,601","1,690","1,545","1,603","27","1.7","131,363,300",7261
"17/02/28","1,629","1,656","1,514","1,576","-92","-5.5","131,400,600",7261
"17/01/31","1,938","1,978","1,630","1,668","-244","-12.8","130,034,600",7261
"16/12/30","1,935","2,066","1,830","1,912","78","4.3","146,255,500",7261
"16/11/30","1,722","1,924","1,455","1,834","106","6.1","196,864,100",7261
"16/10/31","1,551","1,737","1,537","1,727","196","12.8","94,947,200",7261
"16/09/30","1,706","1,767","1,501","1,531","-174","-10.2","114,321,000",7261
"16/08/31","1,508","1,721","1,438","1,705","158","10.2","146,693,200",7261
"16/07/29","1,355","1,622","1,208","1,547","188","13.8","220,308,600",7261
"16/06/30","1,900","1,919","1,310","1,359","-552","-28.9","196,269,900",7261
"16/05/31","1,632","1,912","1,630","1,911","166","9.5","128,054,300",7261
"16/04/28","1,741","1,907","1,424","1,744","-2","-0.1","224,757,100",7261
"16/03/31","1,550","1,783","1,517","1,746","173","11","183,345,400",7261
"16/02/29","2,262","2,271","1,477","1,573","-575","-26.8","230,419,600",7261
"16/01/29","2,491","2,527","1,878","2,148","-375","-14.9","185,262,900",7261
"15/12/30","2,587","2,650","2,420","2,524","-33","-1.3","129,879,500",7261
"15/11/30","2,400","2,593","2,376","2,557","153","6.4","128,617,600",7261
"15/10/30","1,918","2,428","1,913","2,404","524","27.9","193,924,600",7261
"15/09/30","2,069","2,080","1,759","1,880","-210","-10","172,953,600",7261
"15/08/31","2,417","2,490","1,881","2,090","-345","-14.2","139,812,000",7261
"15/07/31","2,407","2,491","2,236","2,435","37","1.5","147,016,200",7261
"15/06/30","2,655","2,749","2,347","2,398","-277","-10.4","163,992,800",7261
"15/05/29","2,346","2,718","2,333","2,675","321","13.6","134,710,800",7261
"15/04/30","2,404","2,512","2,292","2,353","-85","-3.5","169,361,300",7261
"15/03/31","2,569","2,574","2,353","2,439","-117","-4.6","145,677,300",7261
"15/02/27","2,436","2,599","2,285","2,556","108","4.4","164,599,600",7261
"15/01/30","2,909","2,910","2,420","2,447","-480","-16.4","196,699,000",7261
"14/12/30","3,100","3,271","2,766","2,927","-138","-4.5","165,341,200",7261
"14/11/28","2,799","3,111","2,650","3,065","519","20.4","186,648,800",7261
"14/10/31","2,750","2,764","2,170","2,546","-203","-7.4","180,812,600",7261
"14/09/30","2,461","2,799","2,443","2,749","295","12","128,336,500",7261
"14/08/29","2,525","2,589","2,338","2,454","-47","-1.9","112,637,900",7261
"14/07/31","2,370","2,540","2,351","2,501","126","5.3","138,190,600",7261
"14/06/30","2,215","2,490","2,210","2,375","175","8","141,787,400",7261
"14/05/30","2,300","2,345","2,025","2,200","-85","-3.7","122,831,200",7261
"14/04/30","2,320","2,445","2,155","2,285","-5","-0.2","169,275,000",7261
"14/03/31","2,375","2,500","2,050","2,290","-155","-6.3","182,408,400",7261
"14/02/28","2,455","2,590","2,200","2,445","-60","-2.4","243,868,400",7261
"14/01/31","2,685","2,845","2,475","2,505","-215","-7.9","284,304,800",7261
"13/12/30","2,370","2,755","2,310","2,720","365","15.5","328,655,600",7261
"13/11/29","2,215","2,390","2,080","2,355","155","7","204,101,400",7261
"13/10/31","2,200","2,300","1,960","2,200","15","0.7","225,153,600",7261
"13/09/30","1,975","2,235","1,965","2,185","210","10.6","155,105,400",7261
"13/08/30","2,025","2,215","1,910","1,975","-75","-3.7","271,115,800",7261
"13/07/31","1,995","2,265","1,985","2,050","95","4.9","353,291,400",7261
"13/06/28","1,975","1,985","1,630","1,955","-65","-3.2","478,469,000",7261
"13/05/31","1,650","2,360","1,600","2,020","350","21","645,022,600",7261
"13/04/30","1,410","1,770","1,265","1,670","265","18.9","467,611,800",7261
"13/03/29","1,380","1,625","1,355","1,405","10","0.7","397,864,600",7261
"13/02/28","1,255","1,670","1,250","1,395","165","13.4","976,800,960",7261
"13/01/31","920","1,250","810","1,230","360","41.4","580,545,000",7261
"12/12/28","650","880","635","870","220","33.8","199,775,000",7261
"12/11/30","505","670","495","650","175","36.8","185,330,000",7261
"12/10/31","455","515","430","475","20","4.4","93,344,200",7261
"12/09/28","465","520","440","455","-15","-3.2","70,808,200",7261
"12/08/31","475","495","445","470","-5","-1.1","81,119,400",7261
"12/07/31","540","545","425","475","-60","-11.2","91,090,000",7261
"12/06/29","485","545","440","535","35","7","132,164,000",7261
"12/05/31","645","645","480","500","-155","-23.7","153,249,000",7261
"12/04/27","730","745","635","655","-70","-9.7","154,820,200",7261
"12/03/30","665","740","625","725","55","8.2","505,971,200",7261
"12/02/29","630","850","615","670","40","6.3","203,165,200",7261
"12/01/31","690","710","585","630","-50","-7.4","64,148,400",7261
"11/12/30","715","735","645","680","-5","-0.7","41,208,600",7261
"11/11/30","840","860","630","685","-160","-18.9","58,282,000",7261
"11/10/31","765","860","705","845","55","7","48,670,400",7261
"11/09/30","825","840","700","790","-25","-3.1","70,055,000",7261
"11/08/31","1,050","1,075","755","815","-250","-23.5","104,378,200",7261
"11/07/29","1,080","1,115","1,035","1,065","10","0.9","60,991,800",7261
"11/06/30","1,040","1,060","940","1,055","30","2.9","67,878,200",7261
"11/05/31","910","1,040","905","1,025","100","10.8","95,424,000",7261
"11/04/28","905","960","850","925","10","1.1","82,973,200",7261
"11/03/31","1,055","1,070","665","915","-135","-12.9","119,673,600",7261
"11/02/28","1,210","1,225","1,015","1,050","-160","-13.2","108,683,000",7261
"11/01/31","1,175","1,310","1,175","1,210","45","3.9","57,756,000",7261
"10/12/30","1,150","1,245","1,145","1,165","0","0","56,034,400",7261
"10/11/30","1,020","1,200","990","1,165","140","13.7","74,435,400",7261
"10/10/29","1,015","1,115","990","1,025","20","2","87,662,400",7261
"10/09/30","925","1,055","900","1,005","65","6.9","70,401,400",7261
"10/08/31","1,030","1,065","920","940","-105","-10","59,388,200",7261
"10/07/30","1,030","1,100","980","1,045","-5","-0.5","62,065,600",7261
"10/06/30","1,185","1,205","1,010","1,050","-135","-11.4","72,651,400",7261
"10/05/31","1,360","1,370","1,085","1,185","-215","-15.4","86,192,800",7261
"10/04/30","1,335","1,440","1,265","1,400","85","6.5","85,295,800",7261
"10/03/31","1,160","1,325","1,115","1,315","145","12.4","70,075,800",7261
"10/02/26","1,230","1,275","1,070","1,170","-55","-4.5","86,287,400",7261
"10/01/29","1,075","1,265","1,060","1,225","165","15.6","135,008,200",7261
"22/05/31","3,430.0","3,485.0","3,101.0","3,187.0","-232","-6.8","97,615,400",7267
"22/04/28","3,448.0","3,475.0","3,167.0","3,419.0","-68","-2","83,751,700",7267
"22/03/31","3,569.0","3,583.0","3,043.0","3,487.0","-38","-1.1","114,523,900",7267
"22/02/28","3,330.0","3,724.0","3,294.0","3,525.0","171","5.1","74,670,300",7267
"22/01/31","3,283.0","3,569.0","3,272.0","3,354.0","124","3.8","80,987,400",7267
"21/12/30","3,110.0","3,272.0","3,085.0","3,230.0","129","4.2","79,769,700",7267
"21/11/30","3,400.0","3,524.0","3,099.0","3,101.0","-248","-7.4","97,164,200",7267
"21/10/29","3,438.0","3,539.0","3,286.0","3,349.0","-106","-3.1","83,974,300",7267
"21/09/30","3,386.0","3,572.0","3,285.0","3,455.0","113","3.4","85,320,100",7267
"21/08/31","3,543.0","3,677.0","3,212.0","3,342.0","-151","-4.3","67,571,200",7267
"21/07/30","3,564.0","3,613.0","3,371.0","3,493.0","-57","-1.6","61,687,500",7267
"21/06/30","3,363.0","3,663.0","3,322.0","3,550.0","197","5.9","84,197,100",7267
"21/05/31","3,310.0","3,478.0","3,207.0","3,353.0","121","3.7","91,757,300",7267
"21/04/30","3,389.0","3,390.0","3,165.0","3,232.0","-87","-2.6","81,043,400",7267
"21/03/31","2,971.0","3,475.0","2,960.0","3,319.0","407.5","14","132,415,200",7267
"21/02/26","2,781.0","3,176.0","2,760.5","2,911.5","147","5.3","101,422,900",7267
