"日付","始値","高値","安値","終値","前月比","前月比％","売買高(株)","code"
"21/01/29","2,906.5","2,951.5","2,743.0","2,764.5","-113","-3.9","95,703,300",7267
"20/12/30","2,906.0","3,167.0","2,862.5","2,877.5","6","0.2","93,509,300",7267
"20/11/30","2,450.0","3,162.0","2,450.0","2,871.5","436.5","17.9","126,059,800",7267
"20/10/30","2,500.0","2,639.0","2,423.5","2,435.0","-38.5","-1.6","75,892,300",7267
"20/09/30","2,704.5","2,801.0","2,412.0","2,473.5","-255.5","-9.4","123,228,200",7267
"20/08/31","2,584.5","2,828.0","2,545.5","2,729.0","205","8.1","89,681,700",7267
"20/07/31","2,755.0","2,871.0","2,522.0","2,524.0","-231.5","-8.4","76,457,400",7267
"20/06/30","2,800.0","3,093.0","2,701.0","2,755.5","-28.5","-1","108,717,200",7267
"20/05/29","2,543.5","2,920.0","2,380.5","2,784.0","173.5","6.6","91,884,800",7267
"20/04/30","2,396.0","2,645.0","2,135.5","2,610.5","180.5","7.4","110,361,500",7267
"20/03/31","2,725.0","2,849.5","2,120.0","2,430.0","-369.5","-13.2","176,445,900",7267
"20/02/28","2,782.5","3,088.0","2,759.0","2,799.5","-31.5","-1.1","105,374,200",7267
"20/01/31","3,067.0","3,102.0","2,829.0","2,831.0","-268","-8.6","72,555,900",7267
"19/12/30","3,100.0","3,259.0","3,047.0","3,099.0","32","1","64,372,900",7267
"19/11/29","2,908.5","3,230.0","2,908.0","3,067.0","125","4.2","70,652,200",7267
"19/10/31","2,813.0","3,027.0","2,674.5","2,942.0","143.5","5.1","89,723,900",7267
"19/09/30","2,519.0","2,960.0","2,515.0","2,798.5","275","10.9","101,513,100",7267
"19/08/30","2,699.0","2,737.5","2,412.0","2,523.5","-187","-6.9","84,371,900",7267
"19/07/31","2,800.5","2,872.5","2,707.0","2,710.5","-74.5","-2.7","72,345,000",7267
"19/06/28","2,615.5","2,830.5","2,610.0","2,785.0","134","5.1","69,848,200",7267
"19/05/31","3,094.0","3,095.0","2,650.0","2,651.0","-450","-14.5","81,310,900",7267
"19/04/26","3,040.0","3,225.0","3,040.0","3,101.0","106","3.5","62,674,400",7267
"19/03/29","3,160.0","3,168.0","2,940.5","2,995.0","-158","-5","79,008,800",7267
"19/02/28","3,247.0","3,263.0","2,916.5","3,153.0","-96","-3","87,208,800",7267
"19/01/31","2,800.0","3,290.0","2,792.0","3,249.0","354.5","12.2","74,625,800",7267
"18/12/28","3,250.0","3,300.0","2,733.0","2,894.5","-307.5","-9.6","92,821,200",7267
"18/11/30","3,241.0","3,323.0","3,101.0","3,202.0","-39","-1.2","83,964,200",7267
"18/10/31","3,400.0","3,502.0","2,916.0","3,241.0","-198","-5.8","129,912,800",7267
"18/09/28","3,278.0","3,519.0","3,107.0","3,439.0","147","4.5","87,646,200",7267
"18/08/31","3,495.0","3,495.0","3,239.0","3,292.0","-63","-1.9","76,194,300",7267
"18/07/31","3,227.0","3,404.0","3,171.0","3,355.0","102","3.1","86,621,300",7267
"18/06/29","3,471.0","3,619.0","3,201.0","3,253.0","-194","-5.6","92,466,200",7267
"18/05/31","3,800.0","3,802.0","3,405.0","3,447.0","-320","-8.5","91,775,000",7267
"18/04/27","3,660.0","3,836.0","3,581.0","3,767.0","107","2.9","75,833,000",7267
"18/03/30","3,852.0","3,861.0","3,427.0","3,660.0","-225","-5.8","108,890,300",7267
"18/02/28","3,850.0","4,030.0","3,653.0","3,885.0","59","1.5","115,755,200",7267
"18/01/31","3,925.0","4,151.0","3,817.0","3,826.0","-36","-0.9","74,591,700",7267
"17/12/29","3,753.0","3,936.0","3,705.0","3,862.0","118","3.2","83,778,400",7267
"17/11/30","3,542.0","3,863.0","3,537.0","3,744.0","221","6.3","118,679,700",7267
"17/10/31","3,341.0","3,553.0","3,327.0","3,523.0","191","5.7","84,512,500",7267
"17/09/29","3,100.0","3,379.0","3,021.0","3,332.0","251","8.1","92,936,200",7267
"17/08/31","3,103.0","3,284.0","3,000.0","3,081.0","-27","-0.9","91,753,000",7267
"17/07/31","3,068.0","3,162.0","3,038.0","3,108.0","44","1.4","80,266,700",7267
"17/06/30","3,100.0","3,198.0","3,045.0","3,064.0","-53","-1.7","104,366,800",7267
"17/05/31","3,232.0","3,275.0","3,046.0","3,117.0","-115","-3.6","129,714,300",7267
"17/04/28","3,378.0","3,383.0","3,047.0","3,232.0","-119","-3.6","90,972,000",7267
"17/03/31","3,500.0","3,602.0","3,351.0","3,351.0","-138","-4","90,020,600",7267
"17/02/28","3,305.0","3,675.0","3,292.0","3,489.0","102","3","88,890,500",7267
"17/01/31","3,504.0","3,604.0","3,318.0","3,387.0","-28","-0.8","90,620,700",7267
"16/12/30","3,450.0","3,579.0","3,288.0","3,415.0","83","2.5","102,141,600",7267
"16/11/30","3,175.0","3,412.0","2,693.5","3,332.0","188","6","118,104,500",7267
"16/10/31","2,933.0","3,161.0","2,908.5","3,144.0","256.5","8.9","77,733,200",7267
"16/09/30","3,191.0","3,224.0","2,862.0","2,887.5","-282.5","-8.9","86,929,400",7267
"16/08/31","2,757.0","3,211.0","2,751.0","3,170.0","328.5","11.6","111,890,100",7267
"16/07/29","2,586.5","2,937.5","2,417.0","2,841.5","269","10.5","101,104,900",7267
"16/06/30","3,129.0","3,134.0","2,459.0","2,572.5","-578.5","-18.4","113,040,100",7267
"16/05/31","2,843.0","3,161.0","2,812.0","3,151.0","158.5","5.3","88,786,300",7267
"16/04/28","3,080.0","3,200.0","2,769.0","2,992.5","-93.5","-3","114,564,700",7267
"16/03/31","2,900.0","3,221.0","2,861.5","3,086.0","199","6.9","115,337,500",7267
"16/02/29","3,340.0","3,443.0","2,726.0","2,887.0","-454","-13.6","139,918,100",7267
"16/01/29","3,821.0","3,846.0","3,161.0","3,341.0","-569","-14.6","129,435,000",7267
"15/12/30","4,050.0","4,123.0","3,773.0","3,910.0","-92","-2.3","81,338,600",7267
"15/11/30","3,974.0","4,116.0","3,911.0","4,002.0","-42","-1","69,341,800",7267
"15/10/30","3,555.0","4,142.0","3,512.0","4,044.0","505","14.3","93,317,500",7267
"15/09/30","3,800.0","3,973.0","3,452.0","3,539.0","-285","-7.5","99,579,100",7267
"15/08/31","4,285.0","4,499.0","3,514.5","3,824.0","-155.5","-3.9","124,181,900",7267
"15/07/31","3,960.0","4,049.5","3,695.0","3,979.5","18","0.5","83,485,300",7267
"15/06/30","4,272.0","4,292.5","3,918.5","3,961.5","-299.5","-7","95,470,600",7267
"15/05/29","4,100.0","4,324.5","4,030.0","4,261.0","219.5","5.4","74,930,200",7267
"15/04/30","3,892.0","4,400.0","3,855.0","4,041.5","138.5","3.5","108,163,900",7267
"15/03/31","3,998.0","4,170.0","3,903.0","3,903.0","-46.5","-1.2","103,990,700",7267
"15/02/27","3,544.0","4,000.0","3,504.5","3,949.5","368.5","10.3","116,383,100",7267
"15/01/30","3,529.0","3,712.0","3,420.0","3,581.0","55","1.6","112,052,700",7267
"14/12/30","3,598.0","3,768.0","3,382.5","3,526.0","-45.5","-1.3","140,413,800",7267
"14/11/28","3,729.0","3,751.5","3,465.0","3,571.5","92.5","2.7","161,190,200",7267
"14/10/31","3,777.0","3,788.0","3,239.0","3,479.0","-321","-8.4","144,332,400",7267
"14/09/30","3,529.0","3,830.0","3,461.0","3,800.0","287","8.2","107,413,400",7267
"14/08/29","3,602.0","3,618.0","3,387.5","3,513.0","-141","-3.9","90,805,600",7267
"14/07/31","3,537.0","3,698.0","3,512.0","3,654.0","117","3.3","110,931,700",7267
"14/06/30","3,589.0","3,649.0","3,496.0","3,537.0","-26","-0.7","102,827,500",7267
"14/05/30","3,400.0","3,608.0","3,292.0","3,563.0","183","5.4","108,279,000",7267
"14/04/30","3,660.0","3,726.0","3,292.0","3,380.0","-254","-7","128,235,200",7267
"14/03/31","3,607.0","3,848.0","3,431.0","3,634.0","-13","-0.4","124,453,400",7267
"14/02/28","3,860.0","3,923.0","3,560.0","3,647.0","-246","-6.3","118,597,800",7267
"14/01/31","4,300.0","4,320.0","3,858.0","3,893.0","-437","-10.1","117,329,300",7267
"13/12/30","4,330.0","4,340.0","4,055.0","4,330.0","0","0","121,744,500",7267
"13/11/29","3,965.0","4,385.0","3,840.0","4,330.0","415","10.6","131,185,800",7267
"13/10/31","3,740.0","3,990.0","3,680.0","3,915.0","180","4.8","115,132,900",7267
"13/09/30","3,545.0","3,945.0","3,545.0","3,735.0","190","5.4","98,223,800",7267
"13/08/30","3,545.0","3,865.0","3,490.0","3,545.0","-85","-2.3","113,081,000",7267
"13/07/31","3,740.0","3,940.0","3,625.0","3,630.0","-55","-1.5","111,035,800",7267
"13/06/28","3,845.0","3,845.0","3,360.0","3,685.0","-145","-3.8","148,087,800",7267
"13/05/31","3,890.0","4,405.0","3,800.0","3,830.0","-45","-1.2","163,913,500",7267
"13/04/30","3,550.0","4,060.0","3,350.0","3,875.0","320","9","167,911,100",7267
"13/03/29","3,440.0","3,830.0","3,425.0","3,555.0","100","2.9","130,577,500",7267
"13/02/28","3,540.0","3,620.0","3,330.0","3,455.0","-50","-1.4","135,475,300",7267
"13/01/31","3,330.0","3,510.0","3,100.0","3,505.0","360","11.4","145,737,300",7267
"12/12/28","2,750.0","3,185.0","2,675.0","3,145.0","413","15.1","146,021,400",7267
"12/11/30","2,400.0","2,828.0","2,342.0","2,732.0","342","14.3","144,010,600",7267
"12/10/31","2,395.0","2,650.0","2,294.0","2,390.0","-7","-0.3","129,319,200",7267
"12/09/28","2,472.0","2,690.0","2,392.0","2,397.0","-75","-3","108,746,200",7267
"12/08/31","2,401.0","2,693.0","2,375.0","2,472.0","-79","-3.1","119,552,300",7267
"12/07/31","2,799.0","2,799.0","2,339.0","2,551.0","-198","-7.2","85,091,800",7267
"12/06/29","2,481.0","2,765.0","2,354.0","2,749.0","237","9.4","109,591,000",7267
"12/05/31","2,895.0","2,900.0","2,486.0","2,512.0","-384","-13.3","124,281,700",7267
"12/04/27","3,230.0","3,250.0","2,805.0","2,896.0","-249","-7.9","124,977,200",7267
"12/03/30","3,115.0","3,300.0","2,920.0","3,145.0","50","1.6","127,987,000",7267
"12/02/29","2,632.0","3,195.0","2,591.0","3,095.0","429","16.1","129,457,600",7267
"12/01/31","2,399.0","2,797.0","2,393.0","2,666.0","318","13.5","109,031,600",7267
"11/12/30","2,490.0","2,511.0","2,237.0","2,348.0","-41","-1.7","105,764,300",7267
"11/11/30","2,350.0","2,489.0","2,127.0","2,389.0","-17","-0.7","98,751,000",7267
"11/10/31","2,259.0","2,508.0","2,155.0","2,406.0","107","4.7","127,839,400",7267
"11/09/30","2,480.0","2,570.0","2,227.0","2,299.0","-175","-7.1","126,244,400",7267
"11/08/31","3,130.0","3,180.0","2,305.0","2,474.0","-606","-19.7","185,091,700",7267
"11/07/29","3,105.0","3,295.0","3,060.0","3,080.0","-5","-0.2","83,287,200",7267
"11/06/30","3,095.0","3,130.0","2,893.0","3,085.0","-5","-0.2","120,722,500",7267
"11/05/31","3,245.0","3,255.0","2,992.0","3,090.0","-100","-3.1","122,871,700",7267
"11/04/28","3,140.0","3,190.0","2,843.0","3,190.0","65","2.1","175,786,000",7267
"11/03/31","3,555.0","3,620.0","2,820.0","3,125.0","-420","-11.8","215,225,100",7267
"11/02/28","3,540.0","3,745.0","3,465.0","3,545.0","70","2","111,770,000",7267
"11/01/31","3,250.0","3,555.0","3,195.0","3,475.0","260","8.1","114,505,700",7267
"10/12/30","3,040.0","3,315.0","3,030.0","3,215.0","205","6.8","105,557,900",7267
"10/11/30","2,887.0","3,195.0","2,713.0","3,010.0","73","2.5","136,695,900",7267
"10/10/29","2,997.0","3,045.0","2,880.0","2,937.0","-26","-0.9","114,339,300",7267
"10/09/30","2,785.0","3,065.0","2,708.0","2,963.0","184","6.6","146,738,300",7267
"10/08/31","2,757.0","2,921.0","2,707.0","2,779.0","70","2.6","149,063,000",7267
"10/07/30","2,554.0","2,757.0","2,470.0","2,709.0","112","4.3","113,228,000",7267
"10/06/30","2,770.0","2,856.0","2,570.0","2,597.0","-173","-6.2","140,710,300",7267
"10/05/31","3,100.0","3,120.0","2,700.0","2,770.0","-445","-13.8","149,403,700",7267
"10/04/30","3,330.0","3,405.0","3,160.0","3,215.0","-85","-2.6","117,686,400",7267
"10/03/31","3,085.0","3,355.0","3,055.0","3,300.0","220","7.1","121,556,200",7267
"10/02/26","3,020.0","3,320.0","2,951.0","3,080.0","5","0.2","152,501,000",7267
"10/01/29","3,140.0","3,410.0","3,035.0","3,075.0","-35","-1.1","135,201,000",7267
"22/05/31","1,989.5","2,228.5","1,909.0","2,227.5","268.5","13.7","71,529,000",7270
"22/04/28","1,930.0","1,962.0","1,739.0","1,959.0","11","0.6","61,408,400",7270
"22/03/31","1,906.0","2,027.0","1,664.5","1,948.0","54.5","2.9","75,373,400",7270
"22/02/28","2,110.0","2,153.5","1,843.5","1,893.5","-196","-9.4","64,465,100",7270
"22/01/31","2,093.5","2,232.5","2,027.0","2,089.5","32.5","1.6","46,371,300",7270
"21/12/30","2,130.0","2,168.5","2,006.0","2,057.0","-85.5","-4","53,654,100",7270
"21/11/30","2,273.0","2,413.0","2,141.0","2,142.5","-85.5","-3.8","58,749,800",7270
"21/10/29","2,065.5","2,363.0","2,017.0","2,228.0","149.5","7.2","54,395,000",7270
"21/09/30","2,060.0","2,151.5","2,018.0","2,078.5","42","2.1","50,699,600",7270
"21/08/31","2,158.5","2,205.0","1,990.0","2,036.5","-104.5","-4.9","52,991,500",7270
"21/07/30","2,200.5","2,251.5","2,039.5","2,141.0","-50.5","-2.3","46,483,600",7270
"21/06/30","2,150.0","2,296.0","2,125.5","2,191.5","61","2.9","55,124,900",7270
"21/05/31","2,075.0","2,164.0","2,002.5","2,130.5","103","5.1","53,089,000",7270
"21/04/30","2,233.0","2,233.0","2,025.5","2,027.5","-176.5","-8","50,787,200",7270
"21/03/31","2,000.0","2,277.5","1,943.0","2,204.0","215.5","10.8","85,687,300",7270
"21/02/26","2,020.0","2,329.0","1,988.0","1,988.5","-17.5","-0.9","88,437,400",7270
"21/01/29","2,069.5","2,135.0","1,982.0","2,006.0","-56.5","-2.7","56,855,000",7270
"20/12/30","2,087.5","2,194.0","1,998.0","2,062.5","-10.5","-0.5","61,429,300",7270
"20/11/30","1,917.5","2,297.0","1,914.5","2,073.0","167.5","8.8","80,326,000",7270
"20/10/30","2,051.0","2,171.0","1,898.5","1,905.5","-126.5","-6.2","46,248,800",7270
"20/09/30","2,198.0","2,283.5","2,005.5","2,032.0","-170.5","-7.7","49,260,800",7270
"20/08/31","2,020.0","2,286.0","2,006.0","2,202.5","208","10.4","50,081,900",7270
"20/07/31","2,259.5","2,375.0","1,992.5","1,994.5","-247","-11","48,296,200",7270
"20/06/30","2,385.0","2,683.5","2,191.5","2,241.5","-137","-5.8","71,285,300",7270
"20/05/29","2,128.0","2,459.5","2,015.0","2,378.5","203.5","9.4","61,167,800",7270
"20/04/30","2,023.5","2,194.5","1,671.5","2,175.0","101.5","4.9","89,870,300",7270
"20/03/31","2,555.0","2,663.5","1,876.0","2,073.5","-546","-20.8","119,313,500",7270
"20/02/28","2,723.0","2,945.0","2,589.0","2,619.5","-140.5","-5.1","58,591,500",7270
"20/01/31","2,700.0","2,900.0","2,630.0","2,760.0","46.5","1.7","58,526,700",7270
"19/12/30","2,869.5","2,887.0","2,689.5","2,713.5","-153","-5.3","51,154,200",7270
"19/11/29","3,084.0","3,167.0","2,866.5","2,866.5","-256.5","-8.2","49,358,500",7270
"19/10/31","3,052.0","3,143.0","2,868.5","3,123.0","83","2.7","44,139,800",7270
"19/09/30","2,840.0","3,184.0","2,832.5","3,040.0","194","6.8","59,531,700",7270
"19/08/30","2,533.5","2,912.0","2,411.5","2,846.0","301.5","11.8","67,904,600",7270
"19/07/31","2,675.0","2,858.0","2,539.0","2,544.5","-74.5","-2.8","45,469,100",7270
"19/06/28","2,472.0","2,667.0","2,468.0","2,619.0","97","3.8","43,985,000",7270
"19/05/31","2,670.5","2,680.5","2,436.5","2,522.0","-198.5","-7.3","56,167,300",7270
"19/04/26","2,572.5","2,890.0","2,558.5","2,720.5","198","7.8","48,094,000",7270
"19/03/29","2,790.5","2,864.5","2,517.0","2,522.5","-304","-10.8","60,750,500",7270
"19/02/28","2,542.5","2,877.5","2,476.0","2,826.5","274.5","10.8","58,123,600",7270
"19/01/31","2,277.0","2,585.0","2,227.0","2,552.0","192","8.1","62,480,000",7270
"18/12/28","2,568.5","2,626.5","2,208.5","2,360.0","-163","-6.5","69,679,200",7270
"18/11/30","3,045.0","3,075.0","2,495.0","2,523.0","-530","-17.4","101,569,100",7270
"18/10/31","3,410.0","3,487.0","2,917.0","3,053.0","-427","-12.3","80,020,400",7270
"18/09/28","3,286.0","3,498.0","3,047.0","3,480.0","179","5.4","65,607,900",7270
"18/08/31","3,278.0","3,387.0","3,161.0","3,301.0","47","1.4","63,114,400",7270
"18/07/31","3,203.0","3,282.0","3,064.0","3,254.0","29","0.9","61,000,500",7270
"18/06/29","3,331.0","3,482.0","3,172.0","3,225.0","-105","-3.2","72,718,600",7270
"18/05/31","3,710.0","3,736.0","3,327.0","3,330.0","-349","-9.5","66,593,000",7270
"18/04/27","3,471.0","3,704.0","3,469.0","3,679.0","192","5.5","65,026,000",7270
"18/03/30","3,741.0","3,758.0","3,414.0","3,487.0","-293","-7.8","73,023,700",7270
"18/02/28","3,651.0","3,857.0","3,502.0","3,780.0","162","4.5","89,134,500",7270
"18/01/31","3,612.0","3,842.0","3,595.0","3,618.0","35","1","69,258,000",7270
"17/12/29","3,681.0","3,753.0","3,400.0","3,583.0","-86","-2.3","99,202,500",7270
"17/11/30","3,899.0","4,012.0","3,562.0","3,669.0","-219","-5.6","122,959,700",7270
"17/10/31","4,066.0","4,114.0","3,886.0","3,888.0","-172","-4.2","82,764,900",7270
"17/09/29","3,858.0","4,107.0","3,777.0","4,060.0","204","5.3","65,670,100",7270
"17/08/31","3,992.0","4,043.0","3,800.0","3,856.0","-138","-3.5","59,383,700",7270
"17/07/31","3,820.0","4,173.0","3,809.0","3,994.0","208","5.5","82,126,100",7270
"17/06/30","3,741.0","3,925.0","3,632.0","3,786.0","+41.0","1.1","83,661,500",7270
"17/05/31","4,204.0","4,297.0","3,743.0","3,745.0","-467.0","-11.1","95,769,400",7270
"17/04/28","4,105.0","4,285.0","3,843.0","4,212.0","+129.0","3.2","84,290,500",7270
"17/03/31","4,247.0","4,495.0","4,083.0","4,083.0","-124.0","-2.9","76,995,600",7270
"17/02/28","4,450.0","4,549.0","4,204.0","4,207.0","-333.0","-7.3","76,470,600",7270
"17/01/31","4,900.0","5,016.0","4,540.0","4,540.0","-232.0","-4.9","62,983,500",7270
"16/12/30","4,800.0","4,976.0","4,580.0","4,772.0","+127.0","2.7","81,468,800",7270
"16/11/30","4,101.0","4,728.0","3,500.0","4,645.0","+551.0","13.5","109,468,400",7270
"16/10/31","3,799.0","4,107.0","3,744.0","4,094.0","+339.0","9","53,726,900",7270
"16/09/30","4,091.0","4,239.0","3,725.0","3,755.0","-343.0","-8.4","63,090,000",7270
"16/08/31","3,851.0","4,140.0","3,528.0","4,098.0","+83.0","2.1","74,092,600",7270
"16/07/29","3,503.0","4,106.0","3,252.0","4,015.0","+537.0","15.4","79,210,000",7270
"16/06/30","4,125.0","4,154.0","3,333.0","3,478.0","-672.0","-16.2","83,314,300",7270
"16/05/31","3,506.0","4,150.0","3,462.0","4,150.0","+434.0","11.7","83,345,400",7270
"16/04/28","3,930.0","4,027.0","3,275.0","3,716.0","-259.0","-6.5","111,079,200",7270
"16/03/31","3,672.0","4,136.0","3,586.0","3,975.0","+279.0","7.5","93,557,900",7270
"16/02/29","4,930.0","4,938.0","3,411.0","3,696.0","-1,160.0","-23.9","127,767,600",7270
"16/01/29","4,974.0","5,015.0","4,240.0","4,856.0","-171.0","-3.4","113,237,700",7270
"15/12/30","5,125.0","5,223.0","4,804.0","5,027.0","-61.0","-1.2","66,921,800",7270
"15/11/30","4,700.0","5,193.0","4,687.0","5,088.0","+360.0","7.6","66,862,800",7270
"15/10/30","4,325.0","4,780.0","4,256.0","4,728.0","+445.0","10.4","88,478,500",7270
"15/09/30","4,230.0","4,469.0","3,902.0","4,283.0","+12.5","0.3","76,855,100",7270
"15/08/31","4,540.0","4,724.5","3,669.0","4,270.5","-314.5","-6.9","92,817,600",7270
"15/07/31","4,549.0","4,660.0","4,122.0","4,585.0","+77.0","1.7","68,719,400",7270
"15/06/30","4,697.0","4,799.0","4,362.0","4,508.0","-190.0","-4","79,931,000",7270
"15/05/29","4,006.0","4,827.5","3,967.0","4,698.0","+673.5","16.7","83,165,000",7270
"15/04/30","3,990.0","4,235.0","3,900.0","4,024.5","+33.5","0.8","83,523,800",7270
"15/03/31","4,085.0","4,310.0","3,950.0","3,991.0","-70.0","-1.7","90,066,000",7270
"15/02/27","4,250.0","4,295.0","3,893.0","4,061.0","-235.5","-5.5","99,874,500",7270
"15/01/30","4,297.5","4,400.0","4,092.0","4,296.5","-3.5","-0.1","82,260,900",7270
"14/12/30","4,318.0","4,617.0","4,025.5","4,300.0","-18","-0.4","117,123,800",7270
"14/11/28","4,140.0","4,328.0","3,905.5","4,318.0","719","20","134,883,300",7270
"14/10/31","3,556.0","3,618.0","3,050.0","3,599.0","-27","-0.7","125,219,500",7270
"14/09/30","2,967.0","3,638.0","2,941.5","3,626.0","670.5","22.7","104,126,700",7270
"14/08/29","2,946.5","3,029.0","2,811.0","2,955.5","-10.5","-0.4","61,329,000",7270
"14/07/31","2,804.0","3,064.5","2,792.0","2,966.0","161","5.7","61,026,000",7270
"14/06/30","2,720.0","2,865.0","2,707.0","2,805.0","110","4.1","74,421,300",7270
"14/05/30","2,708.0","2,757.0","2,380.0","2,695.0","10","0.4","106,777,700",7270
"14/04/30","2,810.0","2,960.0","2,612.0","2,685.0","-107","-3.8","80,037,000",7270
"14/03/31","2,716.0","2,843.0","2,527.0","2,792.0","39","1.4","76,582,400",7270
"14/02/28","2,800.0","2,854.0","2,566.0","2,753.0","-94","-3.3","81,207,800",7270
"14/01/31","2,981.0","3,090.0","2,825.0","2,847.0","-168","-5.6","94,807,200",7270
"13/12/30","2,920.0","3,015.0","2,750.0","3,015.0","123","4.3","127,863,200",7270
"13/11/29","2,678.0","2,900.0","2,590.0","2,892.0","221","8.3","111,946,100",7270
"13/10/31","2,750.0","2,856.0","2,624.0","2,671.0","-39","-1.4","158,076,000",7270
"13/09/30","2,389.0","2,768.0","2,378.0","2,710.0","321","13.4","131,619,000",7270
"13/08/30","2,499.0","2,665.0","2,286.0","2,389.0","-33","-1.4","229,551,000",7270
"13/07/31","2,497.0","2,882.0","2,418.0","2,422.0","-23","-0.9","258,633,000",7270
"13/06/28","2,241.0","2,467.0","1,950.0","2,445.0","96","4.1","302,460,000",7270
"13/05/31","1,807.0","2,765.0","1,742.0","2,349.0","509","27.7","297,910,000",7270
"13/04/30","1,434.0","1,923.0","1,330.0","1,840.0","379","25.9","212,411,000",7270
"13/03/29","1,381.0","1,609.0","1,371.0","1,461.0","75","5.4","136,253,000",7270
"13/02/28","1,249.0","1,443.0","1,217.0","1,386.0","155","12.6","165,355,000",7270
"13/01/31","1,130.0","1,244.0","1,052.0","1,231.0","155","14.4","152,993,000",7270
"12/12/28","933.0","1,086.0","883.0","1,076.0","151","16.3","120,581,000",7270
"12/11/30","769.0","931.0","763.0","925.0","158","20.6","151,255,000",7270
"12/10/31","649.0","773.0","632.0","767.0","119","18.4","131,319,000",7270
"12/09/28","623.0","692.0","605.0","648.0","22","3.5","81,719,000",7270
"12/08/31","582.0","674.0","545.0","626.0","39","6.6","96,456,000",7270
"12/07/31","646.0","668.0","557.0","587.0","-50","-7.8","81,942,000",7270
"12/06/29","598","646","553","637","33","5.5","102,193,000",7270
"12/05/31","604","650","556","604","-9","-1.5","150,997,000",7270
"12/04/27","679","685","587","613","-52","-7.8","121,434,000",7270
"12/03/30","618","697","577","665","51","8.3","141,805,000",7270
"12/02/29","524","651","504","614","96","18.5","207,205,000",7270
"12/01/31","473","534","468","518","53","11.4","111,962,000",7270
"11/12/30","443","475","420","465","30","6.9","120,333,000",7270
"11/11/30","500","507","402","435","-75","-14.7","97,504,000",7270
"11/10/31","446","517","416","510","52","11.4","91,917,000",7270
"11/09/30","484","495","421","458","-18","-3.8","107,679,000",7270
"11/08/31","620","638","432","476","-144","-23.2","168,705,000",7270
"11/07/29","627","643","612","620","-2","-0.3","92,369,000",7270
"11/06/30","598","633","557","622","25","4.2","120,737,000",7270
"11/05/31","614","621","565","597","-5","-0.8","135,026,000",7270
"11/04/28","538","609","530","602","66","12.3","182,223,000",7270
"11/03/31","706","719","486","536","-165","-23.5","244,098,000",7270
"11/02/28","706","758","673","701","-2","-0.3","130,802,000",7270
"11/01/31","637","718","633","703","73","11.6","121,004,000",7270
"10/12/30","615","657","609","630","10","1.6","102,134,000",7270
"10/11/30","550","639","535","620","63","11.3","150,889,000",7270
"10/10/29","542","569","514","557","25","4.7","190,995,000",7270
"10/09/30","466","538","454","532","60","12.7","123,301,000",7270
"10/08/31","467","493","435","472","-5","-1","143,393,000",7270
"10/07/30","476","511","449","477","-3","-0.6","132,951,000",7270
"10/06/30","519","573","473","480","-44","-8.4","220,472,000",7270
"10/05/31","519","546","481","524","-6","-1.1","150,100,000",7270
"10/04/30","485","540","472","530","46","9.5","117,752,000",7270
"10/03/31","406","493","402","484","79","19.5","95,069,000",7270
"10/02/26","426","470","393","405","-20","-4.7","110,630,000",7270
"10/01/29","452","479","422","425","-25","-5.6","107,705,000",7270
